Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    STR

Grammar

Rule 0     S' -> inicio
    COMA            reduce using rule 44 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)


state 241

    (45) lelseif -> lelseif elseif .

    ELSE            reduce using rule 45 (lelseif -> lelseif elseif .)
    FN              reduce using rule 45 (lelseif -> lelseif elseif .)
    PRINTLN         reduce using rule 45 (lelseif -> lelseif elseif .)
    IF              reduce using rule 45 (lelseif -> lelseif elseif .)
    WHILE           reduce using rule 45 (lelseif -> lelseif elseif .)
    CONTINUE        reduce using rule 45 (lelseif -> lelseif elseif .)
    BREAK           reduce using rule 45 (lelseif -> lelseif elseif .)
    LOOP            reduce using rule 45 (lelseif -> lelseif elseif .)
    MATCH           reduce using rule 45 (lelseif -> lelseif elseif .)
    LET             reduce using rule 45 (lelseif -> lelseif elseif .)
    ID              reduce using rule 45 (lelseif -> lelseif elseif .)
    FOR             reduce using rule 45 (lelseif -> lelseif elseif .)
    $end            reduce using rule 45 (lelseif -> lelseif elseif .)
    LLAVEDER        reduce using rule 45 (lelseif -> lelseif elseif .)
    COMA            reduce using rule 45 (lelseif -> lelseif elseif .)


state 242

    (48) else -> ELSE LLAVEIZQ . instrucciones LLAVEDER
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) instruccion -> . declaracion PTCOMA
    (14) instruccion -> . asignacion PTCOMA
    (15) instruccion -> . forin
    (16) instruccion -> . nativas_vector PTCOMA
    (31) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (41) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (42) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (43) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (44) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (70) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (74) continue -> . CONTINUE
    (73) break -> . BREAK
    (69) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (49) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (32) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion
    (33) declaracion -> . LET MUT ID IGUAL expresion
    (34) declaracion -> . LET ID DOSPT tipo IGUAL expresion
    (35) declaracion -> . LET ID IGUAL expresion
    (36) asignacion -> . ID IGUAL expresion
    (37) asignacion -> . ID indices IGUAL expresion
    (71) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (72) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (24) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER
    (25) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER
    (26) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    LLAVEDER        reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    CONTINUE        shift and go to state 18
    BREAK           shift and go to state 19
    LOOP            shift and go to state 20
    MATCH           shift and go to state 21
    LET             shift and go to state 22
    ID              shift and go to state 23
    FOR             shift and go to state 24

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 5 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 5 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 5 (instrucciones -> .) ]
  ! LOOP            [ reduce using rule 5 (instrucciones -> .) ]
  ! MATCH           [ reduce using rule 5 (instrucciones -> .) ]
  ! LET             [ reduce using rule 5 (instrucciones -> .) ]
  ! ID              [ reduce using rule 5 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 5 (instrucciones -> .) ]

    instrucciones                  shift and go to state 268
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12
    forin                          shift and go to state 13
    nativas_vector                 shift and go to state 14

state 243

    (47) elseif -> ELSE IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (17) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (18) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (19) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (20) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (21) expresion -> . nativas_vec
    (27) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . tostring
    (89) expresion -> . toowned
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (101) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (102) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (103) expresion -> . expresion IGUALQUE expresion
    (104) expresion -> . expresion NOIGUALQUE expresion
    (105) expresion -> . expresion MENORQUE expresion
    (106) expresion -> . expresion MAYORQUE expresion
    (107) expresion -> . expresion MENORIQUE expresion
    (108) expresion -> . expresion MAYORIQUE expresion
    (109) expresion -> . expresion OR expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . PARIZQ expresion PARDER
    (112) expresion -> . CORIZQ expresiones CORDER
    (113) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (114) expresion -> . PARIZQ expresion AS tipo PARDER
    (115) expresion -> . nativas_fun
    (119) expresion -> . ID
    (120) expresion -> . ID a_indices
    (22) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (23) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (28) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (90) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (91) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (116) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (117) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (118) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 36
    VVEC            shift and go to state 39
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 49
    CARACTER        shift and go to state 50
    MENOS           shift and go to state 51
    NOT             shift and go to state 37
    I64             shift and go to state 52
    F64             shift and go to state 53
    PARIZQ          shift and go to state 40
    CORIZQ          shift and go to state 38

    expresion                      shift and go to state 269
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    nativas_fun                    shift and go to state 54

state 244

    (28) nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion . PARDER
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (103) expresion -> expresion . IGUALQUE expresion
    (104) expresion -> expresion . NOIGUALQUE expresion
    (105) expresion -> expresion . MENORQUE expresion
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion
    (22) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (28) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (90) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (91) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (116) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (117) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (118) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PARDER          shift and go to state 270
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIVIDIDO        shift and go to state 73
    MODULO          shift and go to state 74
    IGUALQUE        shift and go to state 75
    NOIGUALQUE      shift and go to state 76
    MENORQUE        shift and go to state 77
    MAYORQUE        shift and go to state 78
    MENORIQUE       shift and go to state 79
    MAYORIQUE       shift and go to state 80
    OR              shift and go to state 81
    AND             shift and go to state 82
    PTO             shift and go to state 83


state 245

    (18) expresion -> VEC NOT CORIZQ expresion PTCOMA expresion . CORDER
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (103) expresion -> expresion . IGUALQUE expresion
    (104) expresion -> expresion . NOIGUALQUE expresion
    (105) expresion -> expresion . MENORQUE expresion
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion
    (22) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (28) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (90) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (91) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (116) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (117) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (118) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    CORDER          shift and go to state 271
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIVIDIDO        shift and go to state 73
    MODULO          shift and go to state 74
    IGUALQUE        shift and go to state 75
    NOIGUALQUE      shift and go to state 76
    MENORQUE        shift and go to state 77
    MAYORQUE        shift and go to state 78
    MENORIQUE       shift and go to state 79
    MAYORIQUE       shift and go to state 80
    OR              shift and go to state 81
    AND             shift and go to state 82
    PTO             shift and go to state 83


state 246

    (20) expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .

    LLAVEIZQ        reduce using rule 20 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    MAS             reduce using rule 20 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    MENOS           reduce using rule 20 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    POR             reduce using rule 20 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 20 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    MODULO          reduce using rule 20 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 20 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    NOIGUALQUE      reduce using rule 20 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 20 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 20 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    MENORIQUE       reduce using rule 20 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    MAYORIQUE       reduce using rule 20 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    OR              reduce using rule 20 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    AND             reduce using rule 20 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    PTO             reduce using rule 20 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 20 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    CORDER          reduce using rule 20 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    COMA            reduce using rule 20 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    PARDER          reduce using rule 20 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    AS              reduce using rule 20 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    IGUAL           reduce using rule 20 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    BARRAS          reduce using rule 20 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)


state 247

    (27) expresion -> ID PTO REMOVE PARIZQ expresion PARDER .

    LLAVEIZQ        reduce using rule 27 (expresion -> ID PTO REMOVE PARIZQ expresion PARDER .)
    MAS             reduce using rule 27 (expresion -> ID PTO REMOVE PARIZQ expresion PARDER .)
    MENOS           reduce using rule 27 (expresion -> ID PTO REMOVE PARIZQ expresion PARDER .)
    POR             reduce using rule 27 (expresion -> ID PTO REMOVE PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 27 (expresion -> ID PTO REMOVE PARIZQ expresion PARDER .)
    MODULO          reduce using rule 27 (expresion -> ID PTO REMOVE PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 27 (expresion -> ID PTO REMOVE PARIZQ expresion PARDER .)
    NOIGUALQUE      reduce using rule 27 (expresion -> ID PTO REMOVE PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 27 (expresion -> ID PTO REMOVE PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 27 (expresion -> ID PTO REMOVE PARIZQ expresion PARDER .)
    MENORIQUE       reduce using rule 27 (expresion -> ID PTO REMOVE PARIZQ expresion PARDER .)
    MAYORIQUE       reduce using rule 27 (expresion -> ID PTO REMOVE PARIZQ expresion PARDER .)
    OR              reduce using rule 27 (expresion -> ID PTO REMOVE PARIZQ expresion PARDER .)
    AND             reduce using rule 27 (expresion -> ID PTO REMOVE PARIZQ expresion PARDER .)
    PTO             reduce using rule 27 (expresion -> ID PTO REMOVE PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 27 (expresion -> ID PTO REMOVE PARIZQ expresion PARDER .)
    CORDER          reduce using rule 27 (expresion -> ID PTO REMOVE PARIZQ expresion PARDER .)
    COMA            reduce using rule 27 (expresion -> ID PTO REMOVE PARIZQ expresion PARDER .)
    PARDER          reduce using rule 27 (expresion -> ID PTO REMOVE PARIZQ expresion PARDER .)
    AS              reduce using rule 27 (expresion -> ID PTO REMOVE PARIZQ expresion PARDER .)
    IGUAL           reduce using rule 27 (expresion -> ID PTO REMOVE PARIZQ expresion PARDER .)
    BARRAS          reduce using rule 27 (expresion -> ID PTO REMOVE PARIZQ expresion PARDER .)


state 248

    (101) expresion -> I64 DDOSPT POW PARIZQ expresion COMA . expresion PARDER
    (17) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (18) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (19) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (20) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (21) expresion -> . nativas_vec
    (27) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . tostring
    (89) expresion -> . toowned
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (101) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (102) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (103) expresion -> . expresion IGUALQUE expresion
    (104) expresion -> . expresion NOIGUALQUE expresion
    (105) expresion -> . expresion MENORQUE expresion
    (106) expresion -> . expresion MAYORQUE expresion
    (107) expresion -> . expresion MENORIQUE expresion
    (108) expresion -> . expresion MAYORIQUE expresion
    (109) expresion -> . expresion OR expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . PARIZQ expresion PARDER
    (112) expresion -> . CORIZQ expresiones CORDER
    (113) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (114) expresion -> . PARIZQ expresion AS tipo PARDER
    (115) expresion -> . nativas_fun
    (119) expresion -> . ID
    (120) expresion -> . ID a_indices
    (22) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (23) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (28) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (90) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (91) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (116) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (117) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (118) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 36
    VVEC            shift and go to state 39
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 49
    CARACTER        shift and go to state 50
    MENOS           shift and go to state 51
    NOT             shift and go to state 37
    I64             shift and go to state 52
    F64             shift and go to state 53
    PARIZQ          shift and go to state 40
    CORIZQ          shift and go to state 38

    expresion                      shift and go to state 272
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    nativas_fun                    shift and go to state 54

state 249

    (102) expresion -> F64 DDOSPT POWF PARIZQ expresion COMA . expresion PARDER
    (17) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (18) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (19) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (20) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (21) expresion -> . nativas_vec
    (27) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . tostring
    (89) expresion -> . toowned
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (101) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (102) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (103) expresion -> . expresion IGUALQUE expresion
    (104) expresion -> . expresion NOIGUALQUE expresion
    (105) expresion -> . expresion MENORQUE expresion
    (106) expresion -> . expresion MAYORQUE expresion
    (107) expresion -> . expresion MENORIQUE expresion
    (108) expresion -> . expresion MAYORIQUE expresion
    (109) expresion -> . expresion OR expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . PARIZQ expresion PARDER
    (112) expresion -> . CORIZQ expresiones CORDER
    (113) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (114) expresion -> . PARIZQ expresion AS tipo PARDER
    (115) expresion -> . nativas_fun
    (119) expresion -> . ID
    (120) expresion -> . ID a_indices
    (22) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (23) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (28) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (90) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (91) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (116) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (117) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (118) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 36
    VVEC            shift and go to state 39
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 49
    CARACTER        shift and go to state 50
    MENOS           shift and go to state 51
    NOT             shift and go to state 37
    I64             shift and go to state 52
    F64             shift and go to state 53
    PARIZQ          shift and go to state 40
    CORIZQ          shift and go to state 38

    expresion                      shift and go to state 273
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    nativas_fun                    shift and go to state 54

state 250

    (52) brazo -> coincidencias IGUAL MAYORQUE LLAVEIZQ . instrucciones LLAVEDER
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) instruccion -> . declaracion PTCOMA
    (14) instruccion -> . asignacion PTCOMA
    (15) instruccion -> . forin
    (16) instruccion -> . nativas_vector PTCOMA
    (31) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (41) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (42) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (43) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (44) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (70) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (74) continue -> . CONTINUE
    (73) break -> . BREAK
    (69) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (49) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (32) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion
    (33) declaracion -> . LET MUT ID IGUAL expresion
    (34) declaracion -> . LET ID DOSPT tipo IGUAL expresion
    (35) declaracion -> . LET ID IGUAL expresion
    (36) asignacion -> . ID IGUAL expresion
    (37) asignacion -> . ID indices IGUAL expresion
    (71) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (72) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (24) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER
    (25) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER
    (26) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    LLAVEDER        reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    CONTINUE        shift and go to state 18
    BREAK           shift and go to state 19
    LOOP            shift and go to state 20
    MATCH           shift and go to state 21
    LET             shift and go to state 22
    ID              shift and go to state 23
    FOR             shift and go to state 24

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 5 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 5 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 5 (instrucciones -> .) ]
  ! LOOP            [ reduce using rule 5 (instrucciones -> .) ]
  ! MATCH           [ reduce using rule 5 (instrucciones -> .) ]
  ! LET             [ reduce using rule 5 (instrucciones -> .) ]
  ! ID              [ reduce using rule 5 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 5 (instrucciones -> .) ]

    instrucciones                  shift and go to state 274
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12
    forin                          shift and go to state 13
    nativas_vector                 shift and go to state 14

state 251

    (53) brazo -> coincidencias IGUAL MAYORQUE instr_match . COMA

    COMA            shift and go to state 275


state 252

    (58) instr_match -> imprimir .

    COMA            reduce using rule 58 (instr_match -> imprimir .)


state 253

    (59) instr_match -> if .

    COMA            reduce using rule 59 (instr_match -> if .)


state 254

    (60) instr_match -> while .

    COMA            reduce using rule 60 (instr_match -> while .)


state 255

    (61) instr_match -> break .

    COMA            reduce using rule 61 (instr_match -> break .)


state 256

    (62) instr_match -> continue .

    COMA            reduce using rule 62 (instr_match -> continue .)


state 257

    (63) instr_match -> loop .

    COMA            reduce using rule 63 (instr_match -> loop .)


state 258

    (64) instr_match -> match .

    COMA            reduce using rule 64 (instr_match -> match .)


state 259

    (65) instr_match -> declaracion .

    COMA            reduce using rule 65 (instr_match -> declaracion .)


state 260

    (66) instr_match -> asignacion .

    COMA            reduce using rule 66 (instr_match -> asignacion .)


state 261

    (67) instr_match -> forin .

    COMA            reduce using rule 67 (instr_match -> forin .)


state 262

    (68) instr_match -> nativas_vector .

    COMA            reduce using rule 68 (instr_match -> nativas_vector .)


state 263

    (32) declaracion -> LET MUT ID DOSPT tipo IGUAL expresion .
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (103) expresion -> expresion . IGUALQUE expresion
    (104) expresion -> expresion . NOIGUALQUE expresion
    (105) expresion -> expresion . MENORQUE expresion
