Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    DOSPT
    FOR
    ID
    IN
    INSERT
    LEN
    LET
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion
    (57) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (58) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (82) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (83) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    COMA            shift and go to state 151
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NOIGUALQUE      shift and go to state 54
    MENORQUE        shift and go to state 55
    MAYORQUE        shift and go to state 56
    MENORIQUE       shift and go to state 57
    MAYORIQUE       shift and go to state 58
    OR              shift and go to state 59
    AND             shift and go to state 60
    PTO             shift and go to state 61


state 143

    (25) brazo -> coincidencias IGUAL MAYORQUE . LLAVEIZQ instrucciones LLAVEDER
    (26) brazo -> coincidencias IGUAL MAYORQUE . instr_match COMA
    (31) instr_match -> . imprimir
    (32) instr_match -> . if
    (33) instr_match -> . while
    (34) instr_match -> . break
    (35) instr_match -> . continue
    (36) instr_match -> . loop
    (37) instr_match -> . match
    (13) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (16) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (17) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (39) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (40) break -> . BREAK
    (41) continue -> . CONTINUE
    (38) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (22) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER

    LLAVEIZQ        shift and go to state 152
    PRINTLN         shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 14
    LOOP            shift and go to state 16
    MATCH           shift and go to state 17

    instr_match                    shift and go to state 153
    imprimir                       shift and go to state 154
    if                             shift and go to state 155
    while                          shift and go to state 156
    break                          shift and go to state 157
    continue                       shift and go to state 158
    loop                           shift and go to state 159
    match                          shift and go to state 160

state 144

    (27) coincidencias -> coincidencias BARRAS coincidencia .

    IGUAL           reduce using rule 27 (coincidencias -> coincidencias BARRAS coincidencia .)
    BARRAS          reduce using rule 27 (coincidencias -> coincidencias BARRAS coincidencia .)


state 145

    (2) main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones . LLAVEDER
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (16) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (17) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (39) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (41) continue -> . CONTINUE
    (40) break -> . BREAK
    (38) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (22) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER

    LLAVEDER        shift and go to state 161
    PRINTLN         shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    LOOP            shift and go to state 16
    MATCH           shift and go to state 17

    instruccion                    shift and go to state 19
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10

state 146

    (17) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .

    FN              reduce using rule 17 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    PRINTLN         reduce using rule 17 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    IF              reduce using rule 17 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    WHILE           reduce using rule 17 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    CONTINUE        reduce using rule 17 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    BREAK           reduce using rule 17 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    LOOP            reduce using rule 17 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    MATCH           reduce using rule 17 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    $end            reduce using rule 17 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    LLAVEDER        reduce using rule 17 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    COMA            reduce using rule 17 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)


state 147

    (18) lelseif -> lelseif elseif .

    ELSE            reduce using rule 18 (lelseif -> lelseif elseif .)
    FN              reduce using rule 18 (lelseif -> lelseif elseif .)
    PRINTLN         reduce using rule 18 (lelseif -> lelseif elseif .)
    IF              reduce using rule 18 (lelseif -> lelseif elseif .)
    WHILE           reduce using rule 18 (lelseif -> lelseif elseif .)
    CONTINUE        reduce using rule 18 (lelseif -> lelseif elseif .)
    BREAK           reduce using rule 18 (lelseif -> lelseif elseif .)
    LOOP            reduce using rule 18 (lelseif -> lelseif elseif .)
    MATCH           reduce using rule 18 (lelseif -> lelseif elseif .)
    $end            reduce using rule 18 (lelseif -> lelseif elseif .)
    LLAVEDER        reduce using rule 18 (lelseif -> lelseif elseif .)
    COMA            reduce using rule 18 (lelseif -> lelseif elseif .)


state 148

    (21) else -> ELSE LLAVEIZQ . instrucciones LLAVEDER
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (16) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (17) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (39) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (41) continue -> . CONTINUE
    (40) break -> . BREAK
    (38) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (22) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
    LLAVEDER        reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    LOOP            shift and go to state 16
    MATCH           shift and go to state 17

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 5 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 5 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 5 (instrucciones -> .) ]
  ! LOOP            [ reduce using rule 5 (instrucciones -> .) ]
  ! MATCH           [ reduce using rule 5 (instrucciones -> .) ]

    instrucciones                  shift and go to state 162
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10

state 149

    (20) elseif -> ELSE IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (51) expresion -> . ENTERO
    (52) expresion -> . DECIMAL
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . tostring
    (56) expresion -> . toowned
    (59) expresion -> . CADENA
    (60) expresion -> . CARACTER
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . PARIZQ expresion PARDER
    (79) expresion -> . CORIZQ expresiones CORDER
    (80) expresion -> . PARIZQ expresion AS tipo PARDER
    (81) expresion -> . nativas_fun
    (57) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (58) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (82) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (83) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 32
    CARACTER        shift and go to state 33
    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    I64             shift and go to state 36
    F64             shift and go to state 38
    PARIZQ          shift and go to state 37
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 163
    tostring                       shift and go to state 30
    toowned                        shift and go to state 31
    nativas_fun                    shift and go to state 40

state 150

    (68) expresion -> I64 DDOSPT POW PARIZQ expresion COMA . expresion PARDER
    (51) expresion -> . ENTERO
    (52) expresion -> . DECIMAL
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . tostring
    (56) expresion -> . toowned
    (59) expresion -> . CADENA
    (60) expresion -> . CARACTER
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . PARIZQ expresion PARDER
    (79) expresion -> . CORIZQ expresiones CORDER
    (80) expresion -> . PARIZQ expresion AS tipo PARDER
    (81) expresion -> . nativas_fun
    (57) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (58) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (82) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (83) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 32
    CARACTER        shift and go to state 33
    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    I64             shift and go to state 36
    F64             shift and go to state 38
    PARIZQ          shift and go to state 37
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 164
    tostring                       shift and go to state 30
    toowned                        shift and go to state 31
    nativas_fun                    shift and go to state 40

state 151

    (69) expresion -> F64 DDOSPT POWF PARIZQ expresion COMA . expresion PARDER
    (51) expresion -> . ENTERO
    (52) expresion -> . DECIMAL
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . tostring
    (56) expresion -> . toowned
    (59) expresion -> . CADENA
    (60) expresion -> . CARACTER
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . PARIZQ expresion PARDER
    (79) expresion -> . CORIZQ expresiones CORDER
    (80) expresion -> . PARIZQ expresion AS tipo PARDER
    (81) expresion -> . nativas_fun
    (57) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (58) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (82) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (83) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 32
    CARACTER        shift and go to state 33
    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    I64             shift and go to state 36
    F64             shift and go to state 38
    PARIZQ          shift and go to state 37
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 165
    tostring                       shift and go to state 30
    toowned                        shift and go to state 31
    nativas_fun                    shift and go to state 40

state 152

    (25) brazo -> coincidencias IGUAL MAYORQUE LLAVEIZQ . instrucciones LLAVEDER
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (16) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (17) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (39) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (41) continue -> . CONTINUE
    (40) break -> . BREAK
    (38) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (22) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
    LLAVEDER        reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    LOOP            shift and go to state 16
    MATCH           shift and go to state 17

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 5 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 5 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 5 (instrucciones -> .) ]
  ! LOOP            [ reduce using rule 5 (instrucciones -> .) ]
  ! MATCH           [ reduce using rule 5 (instrucciones -> .) ]

    instrucciones                  shift and go to state 166
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10

state 153

    (26) brazo -> coincidencias IGUAL MAYORQUE instr_match . COMA

    COMA            shift and go to state 167


state 154

    (31) instr_match -> imprimir .

    COMA            reduce using rule 31 (instr_match -> imprimir .)


state 155

    (32) instr_match -> if .

    COMA            reduce using rule 32 (instr_match -> if .)


state 156

    (33) instr_match -> while .

    COMA            reduce using rule 33 (instr_match -> while .)


state 157

    (34) instr_match -> break .

    COMA            reduce using rule 34 (instr_match -> break .)


state 158

    (35) instr_match -> continue .

    COMA            reduce using rule 35 (instr_match -> continue .)


state 159

    (36) instr_match -> loop .

    COMA            reduce using rule 36 (instr_match -> loop .)


state 160

    (37) instr_match -> match .

    COMA            reduce using rule 37 (instr_match -> match .)


state 161

    (2) main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .

    PRINTLN         reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)


state 162

    (21) else -> ELSE LLAVEIZQ instrucciones . LLAVEDER
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (16) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (17) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (39) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (41) continue -> . CONTINUE
    (40) break -> . BREAK
    (38) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (22) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER

    LLAVEDER        shift and go to state 168
    PRINTLN         shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    LOOP            shift and go to state 16
    MATCH           shift and go to state 17

    instruccion                    shift and go to state 19
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10

state 163

    (20) elseif -> ELSE IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion
    (57) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (58) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (82) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (83) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        shift and go to state 169
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NOIGUALQUE      shift and go to state 54
    MENORQUE        shift and go to state 55
    MAYORQUE        shift and go to state 56
    MENORIQUE       shift and go to state 57
    MAYORIQUE       shift and go to state 58
    OR              shift and go to state 59
    AND             shift and go to state 60
    PTO             shift and go to state 61


state 164

    (68) expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion . PARDER
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion
    (57) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (58) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (82) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (83) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PARDER          shift and go to state 170
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NOIGUALQUE      shift and go to state 54
    MENORQUE        shift and go to state 55
    MAYORQUE        shift and go to state 56
    MENORIQUE       shift and go to state 57
    MAYORIQUE       shift and go to state 58
    OR              shift and go to state 59
    AND             shift and go to state 60
    PTO             shift and go to state 61


state 165

    (69) expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion . PARDER
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion
    (57) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (58) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (82) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (83) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PARDER          shift and go to state 171
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NOIGUALQUE      shift and go to state 54
    MENORQUE        shift and go to state 55
    MAYORQUE        shift and go to state 56
    MENORIQUE       shift and go to state 57
    MAYORIQUE       shift and go to state 58
    OR              shift and go to state 59
    AND             shift and go to state 60
    PTO             shift and go to state 61


state 166

    (25) brazo -> coincidencias IGUAL MAYORQUE LLAVEIZQ instrucciones . LLAVEDER
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (16) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (17) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (39) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (41) continue -> . CONTINUE
    (40) break -> . BREAK
    (38) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (22) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER

    LLAVEDER        shift and go to state 172
    PRINTLN         shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    LOOP            shift and go to state 16
    MATCH           shift and go to state 17

    instruccion                    shift and go to state 19
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10

state 167

    (26) brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .

    LLAVEDER        reduce using rule 26 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    GUIONB          reduce using rule 26 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    ENTERO          reduce using rule 26 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    DECIMAL         reduce using rule 26 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
