Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARRAS
    BREAK
    CAPACITY
    CONTAINS
    CONTINUE
    CORDER
    CORIZQ
    ELSE
    FN
    FOR
    GUIONB
    IF
    IN
    INSERT
    LEN
    LLAVEDER
    LLAVEIZQ
    LOOP
    MAIN
    MATCH
    NEW
    OR
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    NOIGUALQUE      reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    MENORQUE        reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    MAYORQUE        reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    MENORIQUE       reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIQUE       reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    PTCOMA          reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    AS              reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    PTO             shift and go to state 57

  ! PTO             [ reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .) ]
  ! MAS             [ shift and go to state 46 ]
  ! MENOS           [ shift and go to state 47 ]
  ! POR             [ shift and go to state 48 ]
  ! DIVIDIDO        [ shift and go to state 49 ]
  ! MODULO          [ shift and go to state 50 ]
  ! IGUALQUE        [ shift and go to state 51 ]
  ! NOIGUALQUE      [ shift and go to state 52 ]
  ! MENORQUE        [ shift and go to state 53 ]
  ! MAYORQUE        [ shift and go to state 54 ]
  ! MENORIQUE       [ shift and go to state 55 ]
  ! MAYORIQUE       [ shift and go to state 56 ]


state 73

    (33) expresion -> expresion MODULO expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . IGUALQUE expresion
    (39) expresion -> expresion . NOIGUALQUE expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MAYORQUE expresion
    (42) expresion -> expresion . MENORIQUE expresion
    (43) expresion -> expresion . MAYORIQUE expresion
    (25) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (26) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (48) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    MAS             reduce using rule 33 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 33 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 33 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 33 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 33 (expresion -> expresion MODULO expresion .)
    IGUALQUE        reduce using rule 33 (expresion -> expresion MODULO expresion .)
    NOIGUALQUE      reduce using rule 33 (expresion -> expresion MODULO expresion .)
    MENORQUE        reduce using rule 33 (expresion -> expresion MODULO expresion .)
    MAYORQUE        reduce using rule 33 (expresion -> expresion MODULO expresion .)
    MENORIQUE       reduce using rule 33 (expresion -> expresion MODULO expresion .)
    MAYORIQUE       reduce using rule 33 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 33 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 33 (expresion -> expresion MODULO expresion .)
    PTCOMA          reduce using rule 33 (expresion -> expresion MODULO expresion .)
    AS              reduce using rule 33 (expresion -> expresion MODULO expresion .)
    PTO             shift and go to state 57

  ! PTO             [ reduce using rule 33 (expresion -> expresion MODULO expresion .) ]
  ! MAS             [ shift and go to state 46 ]
  ! MENOS           [ shift and go to state 47 ]
  ! POR             [ shift and go to state 48 ]
  ! DIVIDIDO        [ shift and go to state 49 ]
  ! MODULO          [ shift and go to state 50 ]
  ! IGUALQUE        [ shift and go to state 51 ]
  ! NOIGUALQUE      [ shift and go to state 52 ]
  ! MENORQUE        [ shift and go to state 53 ]
  ! MAYORQUE        [ shift and go to state 54 ]
  ! MENORIQUE       [ shift and go to state 55 ]
  ! MAYORIQUE       [ shift and go to state 56 ]


state 74

    (38) expresion -> expresion IGUALQUE expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . IGUALQUE expresion
    (39) expresion -> expresion . NOIGUALQUE expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MAYORQUE expresion
    (42) expresion -> expresion . MENORIQUE expresion
    (43) expresion -> expresion . MAYORIQUE expresion
    (25) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (26) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (48) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    IGUALQUE        reduce using rule 38 (expresion -> expresion IGUALQUE expresion .)
    NOIGUALQUE      reduce using rule 38 (expresion -> expresion IGUALQUE expresion .)
    MENORQUE        reduce using rule 38 (expresion -> expresion IGUALQUE expresion .)
    MAYORQUE        reduce using rule 38 (expresion -> expresion IGUALQUE expresion .)
    MENORIQUE       reduce using rule 38 (expresion -> expresion IGUALQUE expresion .)
    MAYORIQUE       reduce using rule 38 (expresion -> expresion IGUALQUE expresion .)
    PARDER          reduce using rule 38 (expresion -> expresion IGUALQUE expresion .)
    COMA            reduce using rule 38 (expresion -> expresion IGUALQUE expresion .)
    PTCOMA          reduce using rule 38 (expresion -> expresion IGUALQUE expresion .)
    AS              reduce using rule 38 (expresion -> expresion IGUALQUE expresion .)
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    MODULO          shift and go to state 50
    PTO             shift and go to state 57

  ! MAS             [ reduce using rule 38 (expresion -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 38 (expresion -> expresion IGUALQUE expresion .) ]
  ! POR             [ reduce using rule 38 (expresion -> expresion IGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 38 (expresion -> expresion IGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 38 (expresion -> expresion IGUALQUE expresion .) ]
  ! PTO             [ reduce using rule 38 (expresion -> expresion IGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 51 ]
  ! NOIGUALQUE      [ shift and go to state 52 ]
  ! MENORQUE        [ shift and go to state 53 ]
  ! MAYORQUE        [ shift and go to state 54 ]
  ! MENORIQUE       [ shift and go to state 55 ]
  ! MAYORIQUE       [ shift and go to state 56 ]


state 75

    (39) expresion -> expresion NOIGUALQUE expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . IGUALQUE expresion
    (39) expresion -> expresion . NOIGUALQUE expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MAYORQUE expresion
    (42) expresion -> expresion . MENORIQUE expresion
    (43) expresion -> expresion . MAYORIQUE expresion
    (25) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (26) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (48) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    IGUALQUE        reduce using rule 39 (expresion -> expresion NOIGUALQUE expresion .)
    NOIGUALQUE      reduce using rule 39 (expresion -> expresion NOIGUALQUE expresion .)
    MENORQUE        reduce using rule 39 (expresion -> expresion NOIGUALQUE expresion .)
    MAYORQUE        reduce using rule 39 (expresion -> expresion NOIGUALQUE expresion .)
    MENORIQUE       reduce using rule 39 (expresion -> expresion NOIGUALQUE expresion .)
    MAYORIQUE       reduce using rule 39 (expresion -> expresion NOIGUALQUE expresion .)
    PARDER          reduce using rule 39 (expresion -> expresion NOIGUALQUE expresion .)
    COMA            reduce using rule 39 (expresion -> expresion NOIGUALQUE expresion .)
    PTCOMA          reduce using rule 39 (expresion -> expresion NOIGUALQUE expresion .)
    AS              reduce using rule 39 (expresion -> expresion NOIGUALQUE expresion .)
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    MODULO          shift and go to state 50
    PTO             shift and go to state 57

  ! MAS             [ reduce using rule 39 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! POR             [ reduce using rule 39 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 39 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 39 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! PTO             [ reduce using rule 39 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 51 ]
  ! NOIGUALQUE      [ shift and go to state 52 ]
  ! MENORQUE        [ shift and go to state 53 ]
  ! MAYORQUE        [ shift and go to state 54 ]
  ! MENORIQUE       [ shift and go to state 55 ]
  ! MAYORIQUE       [ shift and go to state 56 ]


state 76

    (40) expresion -> expresion MENORQUE expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . IGUALQUE expresion
    (39) expresion -> expresion . NOIGUALQUE expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MAYORQUE expresion
    (42) expresion -> expresion . MENORIQUE expresion
    (43) expresion -> expresion . MAYORIQUE expresion
    (25) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (26) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (48) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    IGUALQUE        reduce using rule 40 (expresion -> expresion MENORQUE expresion .)
    NOIGUALQUE      reduce using rule 40 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 40 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 40 (expresion -> expresion MENORQUE expresion .)
    MENORIQUE       reduce using rule 40 (expresion -> expresion MENORQUE expresion .)
    MAYORIQUE       reduce using rule 40 (expresion -> expresion MENORQUE expresion .)
    PARDER          reduce using rule 40 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 40 (expresion -> expresion MENORQUE expresion .)
    PTCOMA          reduce using rule 40 (expresion -> expresion MENORQUE expresion .)
    AS              reduce using rule 40 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    MODULO          shift and go to state 50
    PTO             shift and go to state 57

  ! MAS             [ reduce using rule 40 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 40 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 40 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 40 (expresion -> expresion MENORQUE expresion .) ]
  ! MODULO          [ reduce using rule 40 (expresion -> expresion MENORQUE expresion .) ]
  ! PTO             [ reduce using rule 40 (expresion -> expresion MENORQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 51 ]
  ! NOIGUALQUE      [ shift and go to state 52 ]
  ! MENORQUE        [ shift and go to state 53 ]
  ! MAYORQUE        [ shift and go to state 54 ]
  ! MENORIQUE       [ shift and go to state 55 ]
  ! MAYORIQUE       [ shift and go to state 56 ]


state 77

    (41) expresion -> expresion MAYORQUE expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . IGUALQUE expresion
    (39) expresion -> expresion . NOIGUALQUE expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MAYORQUE expresion
    (42) expresion -> expresion . MENORIQUE expresion
    (43) expresion -> expresion . MAYORIQUE expresion
    (25) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (26) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (48) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    IGUALQUE        reduce using rule 41 (expresion -> expresion MAYORQUE expresion .)
    NOIGUALQUE      reduce using rule 41 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 41 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 41 (expresion -> expresion MAYORQUE expresion .)
    MENORIQUE       reduce using rule 41 (expresion -> expresion MAYORQUE expresion .)
    MAYORIQUE       reduce using rule 41 (expresion -> expresion MAYORQUE expresion .)
    PARDER          reduce using rule 41 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 41 (expresion -> expresion MAYORQUE expresion .)
    PTCOMA          reduce using rule 41 (expresion -> expresion MAYORQUE expresion .)
    AS              reduce using rule 41 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    MODULO          shift and go to state 50
    PTO             shift and go to state 57

  ! MAS             [ reduce using rule 41 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 41 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 41 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 41 (expresion -> expresion MAYORQUE expresion .) ]
  ! MODULO          [ reduce using rule 41 (expresion -> expresion MAYORQUE expresion .) ]
  ! PTO             [ reduce using rule 41 (expresion -> expresion MAYORQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 51 ]
  ! NOIGUALQUE      [ shift and go to state 52 ]
  ! MENORQUE        [ shift and go to state 53 ]
  ! MAYORQUE        [ shift and go to state 54 ]
  ! MENORIQUE       [ shift and go to state 55 ]
  ! MAYORIQUE       [ shift and go to state 56 ]


state 78

    (42) expresion -> expresion MENORIQUE expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . IGUALQUE expresion
    (39) expresion -> expresion . NOIGUALQUE expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MAYORQUE expresion
    (42) expresion -> expresion . MENORIQUE expresion
    (43) expresion -> expresion . MAYORIQUE expresion
    (25) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (26) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (48) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    IGUALQUE        reduce using rule 42 (expresion -> expresion MENORIQUE expresion .)
    NOIGUALQUE      reduce using rule 42 (expresion -> expresion MENORIQUE expresion .)
    MENORQUE        reduce using rule 42 (expresion -> expresion MENORIQUE expresion .)
    MAYORQUE        reduce using rule 42 (expresion -> expresion MENORIQUE expresion .)
    MENORIQUE       reduce using rule 42 (expresion -> expresion MENORIQUE expresion .)
    MAYORIQUE       reduce using rule 42 (expresion -> expresion MENORIQUE expresion .)
    PARDER          reduce using rule 42 (expresion -> expresion MENORIQUE expresion .)
    COMA            reduce using rule 42 (expresion -> expresion MENORIQUE expresion .)
    PTCOMA          reduce using rule 42 (expresion -> expresion MENORIQUE expresion .)
    AS              reduce using rule 42 (expresion -> expresion MENORIQUE expresion .)
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    MODULO          shift and go to state 50
    PTO             shift and go to state 57

  ! MAS             [ reduce using rule 42 (expresion -> expresion MENORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 42 (expresion -> expresion MENORIQUE expresion .) ]
  ! POR             [ reduce using rule 42 (expresion -> expresion MENORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 42 (expresion -> expresion MENORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 42 (expresion -> expresion MENORIQUE expresion .) ]
  ! PTO             [ reduce using rule 42 (expresion -> expresion MENORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 51 ]
  ! NOIGUALQUE      [ shift and go to state 52 ]
  ! MENORQUE        [ shift and go to state 53 ]
  ! MAYORQUE        [ shift and go to state 54 ]
  ! MENORIQUE       [ shift and go to state 55 ]
  ! MAYORIQUE       [ shift and go to state 56 ]


state 79

    (43) expresion -> expresion MAYORIQUE expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . IGUALQUE expresion
    (39) expresion -> expresion . NOIGUALQUE expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MAYORQUE expresion
    (42) expresion -> expresion . MENORIQUE expresion
    (43) expresion -> expresion . MAYORIQUE expresion
    (25) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (26) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (48) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    IGUALQUE        reduce using rule 43 (expresion -> expresion MAYORIQUE expresion .)
    NOIGUALQUE      reduce using rule 43 (expresion -> expresion MAYORIQUE expresion .)
    MENORQUE        reduce using rule 43 (expresion -> expresion MAYORIQUE expresion .)
    MAYORQUE        reduce using rule 43 (expresion -> expresion MAYORIQUE expresion .)
    MENORIQUE       reduce using rule 43 (expresion -> expresion MAYORIQUE expresion .)
    MAYORIQUE       reduce using rule 43 (expresion -> expresion MAYORIQUE expresion .)
    PARDER          reduce using rule 43 (expresion -> expresion MAYORIQUE expresion .)
    COMA            reduce using rule 43 (expresion -> expresion MAYORIQUE expresion .)
    PTCOMA          reduce using rule 43 (expresion -> expresion MAYORIQUE expresion .)
    AS              reduce using rule 43 (expresion -> expresion MAYORIQUE expresion .)
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    MODULO          shift and go to state 50
    PTO             shift and go to state 57

  ! MAS             [ reduce using rule 43 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 43 (expresion -> expresion MAYORIQUE expresion .) ]
  ! POR             [ reduce using rule 43 (expresion -> expresion MAYORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 43 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 43 (expresion -> expresion MAYORIQUE expresion .) ]
  ! PTO             [ reduce using rule 43 (expresion -> expresion MAYORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 51 ]
  ! NOIGUALQUE      [ shift and go to state 52 ]
  ! MENORQUE        [ shift and go to state 53 ]
  ! MAYORQUE        [ shift and go to state 54 ]
  ! MENORIQUE       [ shift and go to state 55 ]
  ! MAYORIQUE       [ shift and go to state 56 ]


state 80

    (25) tostring -> expresion PTO TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 91


state 81

    (26) toowned -> expresion PTO TOOWNED . PARIZQ PARDER

    PARIZQ          shift and go to state 92


state 82

    (47) nativas_fun -> expresion PTO ABS . PARIZQ PARDER

    PARIZQ          shift and go to state 93


state 83

    (48) nativas_fun -> expresion PTO SQRT . PARIZQ PARDER

    PARIZQ          shift and go to state 94


state 84

    (49) nativas_fun -> expresion PTO CLONE . PARIZQ PARDER

    PARIZQ          shift and go to state 95


state 85

    (36) expresion -> I64 DDOSPT POW . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 96


state 86

    (37) expresion -> F64 DDOSPT POWF . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 97


state 87

    (7) declaracion -> LET MUT ID DOSPT tipo IGUAL . expresion PTCOMA
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . tostring
    (24) expresion -> . toowned
    (27) expresion -> . CADENA
    (28) expresion -> . CARACTER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (37) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (38) expresion -> . expresion IGUALQUE expresion
    (39) expresion -> . expresion NOIGUALQUE expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MAYORQUE expresion
    (42) expresion -> . expresion MENORIQUE expresion
    (43) expresion -> . expresion MAYORIQUE expresion
    (44) expresion -> . PARIZQ expresion PARDER
    (45) expresion -> . PARIZQ expresion AS tipo PARDER
    (46) expresion -> . nativas_fun
    (25) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (26) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (48) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 16
    I64             shift and go to state 29
    F64             shift and go to state 30
    PARIZQ          shift and go to state 17

    expresion                      shift and go to state 98
    tostring                       shift and go to state 24
    toowned                        shift and go to state 25
    nativas_fun                    shift and go to state 31

state 88

    (8) declaracion -> LET MUT ID IGUAL expresion PTCOMA .

    PRINTLN         reduce using rule 8 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    LET             reduce using rule 8 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    $end            reduce using rule 8 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)


state 89

    (9) declaracion -> LET ID DOSPT tipo IGUAL expresion . PTCOMA
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . IGUALQUE expresion
    (39) expresion -> expresion . NOIGUALQUE expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MAYORQUE expresion
    (42) expresion -> expresion . MENORIQUE expresion
    (43) expresion -> expresion . MAYORIQUE expresion
    (25) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (26) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (48) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PTCOMA          shift and go to state 99
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    MODULO          shift and go to state 50
    IGUALQUE        shift and go to state 51
    NOIGUALQUE      shift and go to state 52
    MENORQUE        shift and go to state 53
    MAYORQUE        shift and go to state 54
    MENORIQUE       shift and go to state 55
    MAYORIQUE       shift and go to state 56
    PTO             shift and go to state 57


state 90

    (45) expresion -> PARIZQ expresion AS tipo . PARDER

    PARDER          shift and go to state 100


state 91

    (25) tostring -> expresion PTO TOSTRING PARIZQ . PARDER

    PARDER          shift and go to state 101


state 92

    (26) toowned -> expresion PTO TOOWNED PARIZQ . PARDER

    PARDER          shift and go to state 102


state 93

    (47) nativas_fun -> expresion PTO ABS PARIZQ . PARDER

    PARDER          shift and go to state 103


state 94

    (48) nativas_fun -> expresion PTO SQRT PARIZQ . PARDER

    PARDER          shift and go to state 104


state 95

    (49) nativas_fun -> expresion PTO CLONE PARIZQ . PARDER

    PARDER          shift and go to state 105


state 96

    (36) expresion -> I64 DDOSPT POW PARIZQ . expresion COMA expresion PARDER
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . tostring
    (24) expresion -> . toowned
    (27) expresion -> . CADENA
    (28) expresion -> . CARACTER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (37) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (38) expresion -> . expresion IGUALQUE expresion
    (39) expresion -> . expresion NOIGUALQUE expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MAYORQUE expresion
    (42) expresion -> . expresion MENORIQUE expresion
    (43) expresion -> . expresion MAYORIQUE expresion
    (44) expresion -> . PARIZQ expresion PARDER
    (45) expresion -> . PARIZQ expresion AS tipo PARDER
    (46) expresion -> . nativas_fun
    (25) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (26) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (48) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 16
    I64             shift and go to state 29
    F64             shift and go to state 30
    PARIZQ          shift and go to state 17

    expresion                      shift and go to state 106
    tostring                       shift and go to state 24
    toowned                        shift and go to state 25
    nativas_fun                    shift and go to state 31

state 97

    (37) expresion -> F64 DDOSPT POWF PARIZQ . expresion COMA expresion PARDER
