Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAS
    CAPACITY
    CONTAINS
    CORDER
    CORIZQ
    DOSPT
    FOR
    GUIONB
    ID
    IGUAL
    IN
    INSERT
    LEN
    LET
    MATCH
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    COMA            reduce using rule 31 (expresiones -> expresiones COMA expresion .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    MODULO          shift and go to state 47
    IGUALQUE        shift and go to state 48
    NOIGUALQUE      shift and go to state 49
    MENORQUE        shift and go to state 50
    MAYORQUE        shift and go to state 51
    MENORIQUE       shift and go to state 52
    MAYORIQUE       shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    PTO             shift and go to state 56


state 114

    (14) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .

    FN              reduce using rule 14 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    PRINTLN         reduce using rule 14 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    IF              reduce using rule 14 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    WHILE           reduce using rule 14 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    CONTINUE        reduce using rule 14 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    BREAK           reduce using rule 14 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    LOOP            reduce using rule 14 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    $end            reduce using rule 14 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    LLAVEDER        reduce using rule 14 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)


state 115

    (15) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .
    (16) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif . else
    (17) lelseif -> lelseif . elseif
    (20) else -> . ELSE LLAVEIZQ instrucciones LLAVEDER
    (19) elseif -> . ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER

    FN              reduce using rule 15 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    PRINTLN         reduce using rule 15 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    IF              reduce using rule 15 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    WHILE           reduce using rule 15 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    CONTINUE        reduce using rule 15 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    BREAK           reduce using rule 15 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    LOOP            reduce using rule 15 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    $end            reduce using rule 15 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    LLAVEDER        reduce using rule 15 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    ELSE            shift and go to state 116

    else                           shift and go to state 127
    elseif                         shift and go to state 128

state 116

    (20) else -> ELSE . LLAVEIZQ instrucciones LLAVEDER
    (19) elseif -> ELSE . IF expresion LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 129
    IF              shift and go to state 130


state 117

    (18) lelseif -> elseif .

    ELSE            reduce using rule 18 (lelseif -> elseif .)
    FN              reduce using rule 18 (lelseif -> elseif .)
    PRINTLN         reduce using rule 18 (lelseif -> elseif .)
    IF              reduce using rule 18 (lelseif -> elseif .)
    WHILE           reduce using rule 18 (lelseif -> elseif .)
    CONTINUE        reduce using rule 18 (lelseif -> elseif .)
    BREAK           reduce using rule 18 (lelseif -> elseif .)
    LOOP            reduce using rule 18 (lelseif -> elseif .)
    $end            reduce using rule 18 (lelseif -> elseif .)
    LLAVEDER        reduce using rule 18 (lelseif -> elseif .)


state 118

    (39) tostring -> expresion PTO TOSTRING PARIZQ PARDER .

    LLAVEIZQ        reduce using rule 39 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    MAS             reduce using rule 39 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    MENOS           reduce using rule 39 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    POR             reduce using rule 39 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 39 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    MODULO          reduce using rule 39 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    IGUALQUE        reduce using rule 39 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 39 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    MENORQUE        reduce using rule 39 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    MAYORQUE        reduce using rule 39 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    MENORIQUE       reduce using rule 39 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 39 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    OR              reduce using rule 39 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    AND             reduce using rule 39 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    PTO             reduce using rule 39 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    PARDER          reduce using rule 39 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    AS              reduce using rule 39 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    COMA            reduce using rule 39 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)


state 119

    (40) toowned -> expresion PTO TOOWNED PARIZQ PARDER .

    LLAVEIZQ        reduce using rule 40 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    MAS             reduce using rule 40 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    MENOS           reduce using rule 40 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    POR             reduce using rule 40 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 40 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    MODULO          reduce using rule 40 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    IGUALQUE        reduce using rule 40 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 40 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    MENORQUE        reduce using rule 40 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    MAYORQUE        reduce using rule 40 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    MENORIQUE       reduce using rule 40 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 40 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    OR              reduce using rule 40 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    AND             reduce using rule 40 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    PTO             reduce using rule 40 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    PARDER          reduce using rule 40 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    AS              reduce using rule 40 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    COMA            reduce using rule 40 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)


state 120

    (63) nativas_fun -> expresion PTO ABS PARIZQ PARDER .

    LLAVEIZQ        reduce using rule 63 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    MAS             reduce using rule 63 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    MENOS           reduce using rule 63 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    POR             reduce using rule 63 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 63 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    MODULO          reduce using rule 63 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    IGUALQUE        reduce using rule 63 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 63 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    MENORQUE        reduce using rule 63 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    MAYORQUE        reduce using rule 63 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    MENORIQUE       reduce using rule 63 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 63 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    OR              reduce using rule 63 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    AND             reduce using rule 63 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    PTO             reduce using rule 63 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    PARDER          reduce using rule 63 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    AS              reduce using rule 63 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    COMA            reduce using rule 63 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)


state 121

    (64) nativas_fun -> expresion PTO SQRT PARIZQ PARDER .

    LLAVEIZQ        reduce using rule 64 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    MAS             reduce using rule 64 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    MENOS           reduce using rule 64 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    POR             reduce using rule 64 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 64 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    MODULO          reduce using rule 64 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    IGUALQUE        reduce using rule 64 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 64 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    MENORQUE        reduce using rule 64 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    MAYORQUE        reduce using rule 64 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    MENORIQUE       reduce using rule 64 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 64 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    OR              reduce using rule 64 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    AND             reduce using rule 64 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    PTO             reduce using rule 64 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    PARDER          reduce using rule 64 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    AS              reduce using rule 64 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    COMA            reduce using rule 64 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)


state 122

    (65) nativas_fun -> expresion PTO CLONE PARIZQ PARDER .

    LLAVEIZQ        reduce using rule 65 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MAS             reduce using rule 65 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MENOS           reduce using rule 65 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    POR             reduce using rule 65 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 65 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MODULO          reduce using rule 65 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    IGUALQUE        reduce using rule 65 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 65 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MENORQUE        reduce using rule 65 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MAYORQUE        reduce using rule 65 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MENORIQUE       reduce using rule 65 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 65 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    OR              reduce using rule 65 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    AND             reduce using rule 65 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    PTO             reduce using rule 65 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    PARDER          reduce using rule 65 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    AS              reduce using rule 65 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    COMA            reduce using rule 65 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)


state 123

    (50) expresion -> I64 DDOSPT POW PARIZQ expresion . COMA expresion PARDER
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion
    (39) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (40) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (64) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    COMA            shift and go to state 131
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    MODULO          shift and go to state 47
    IGUALQUE        shift and go to state 48
    NOIGUALQUE      shift and go to state 49
    MENORQUE        shift and go to state 50
    MAYORQUE        shift and go to state 51
    MENORIQUE       shift and go to state 52
    MAYORIQUE       shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    PTO             shift and go to state 56


state 124

    (61) expresion -> PARIZQ expresion AS tipo PARDER .

    LLAVEIZQ        reduce using rule 61 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MAS             reduce using rule 61 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MENOS           reduce using rule 61 (expresion -> PARIZQ expresion AS tipo PARDER .)
    POR             reduce using rule 61 (expresion -> PARIZQ expresion AS tipo PARDER .)
    DIVIDIDO        reduce using rule 61 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MODULO          reduce using rule 61 (expresion -> PARIZQ expresion AS tipo PARDER .)
    IGUALQUE        reduce using rule 61 (expresion -> PARIZQ expresion AS tipo PARDER .)
    NOIGUALQUE      reduce using rule 61 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MENORQUE        reduce using rule 61 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MAYORQUE        reduce using rule 61 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MENORIQUE       reduce using rule 61 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MAYORIQUE       reduce using rule 61 (expresion -> PARIZQ expresion AS tipo PARDER .)
    OR              reduce using rule 61 (expresion -> PARIZQ expresion AS tipo PARDER .)
    AND             reduce using rule 61 (expresion -> PARIZQ expresion AS tipo PARDER .)
    PTO             reduce using rule 61 (expresion -> PARIZQ expresion AS tipo PARDER .)
    PARDER          reduce using rule 61 (expresion -> PARIZQ expresion AS tipo PARDER .)
    AS              reduce using rule 61 (expresion -> PARIZQ expresion AS tipo PARDER .)
    COMA            reduce using rule 61 (expresion -> PARIZQ expresion AS tipo PARDER .)


state 125

    (51) expresion -> F64 DDOSPT POWF PARIZQ expresion . COMA expresion PARDER
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion
    (39) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (40) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (64) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    COMA            shift and go to state 132
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    MODULO          shift and go to state 47
    IGUALQUE        shift and go to state 48
    NOIGUALQUE      shift and go to state 49
    MENORQUE        shift and go to state 50
    MAYORQUE        shift and go to state 51
    MENORIQUE       shift and go to state 52
    MAYORIQUE       shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    PTO             shift and go to state 56


state 126

    (2) main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones . LLAVEDER
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue
    (10) instruccion -> . break
    (11) instruccion -> . loop
    (12) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (13) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (16) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (22) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (24) continue -> . CONTINUE PTCOMA
    (23) break -> . BREAK PTCOMA
    (21) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 133
    PRINTLN         shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    CONTINUE        shift and go to state 13
    BREAK           shift and go to state 14
    LOOP            shift and go to state 15

    instruccion                    shift and go to state 17
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9

state 127

    (16) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .

    FN              reduce using rule 16 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    PRINTLN         reduce using rule 16 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    IF              reduce using rule 16 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    WHILE           reduce using rule 16 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    CONTINUE        reduce using rule 16 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    BREAK           reduce using rule 16 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    LOOP            reduce using rule 16 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    $end            reduce using rule 16 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    LLAVEDER        reduce using rule 16 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)


state 128

    (17) lelseif -> lelseif elseif .

    ELSE            reduce using rule 17 (lelseif -> lelseif elseif .)
    FN              reduce using rule 17 (lelseif -> lelseif elseif .)
    PRINTLN         reduce using rule 17 (lelseif -> lelseif elseif .)
    IF              reduce using rule 17 (lelseif -> lelseif elseif .)
    WHILE           reduce using rule 17 (lelseif -> lelseif elseif .)
    CONTINUE        reduce using rule 17 (lelseif -> lelseif elseif .)
    BREAK           reduce using rule 17 (lelseif -> lelseif elseif .)
    LOOP            reduce using rule 17 (lelseif -> lelseif elseif .)
    $end            reduce using rule 17 (lelseif -> lelseif elseif .)
    LLAVEDER        reduce using rule 17 (lelseif -> lelseif elseif .)


state 129

    (20) else -> ELSE LLAVEIZQ . instrucciones LLAVEDER
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue
    (10) instruccion -> . break
    (11) instruccion -> . loop
    (12) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (13) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (16) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (22) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (24) continue -> . CONTINUE PTCOMA
    (23) break -> . BREAK PTCOMA
    (21) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
    LLAVEDER        reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    CONTINUE        shift and go to state 13
    BREAK           shift and go to state 14
    LOOP            shift and go to state 15

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 5 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 5 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 5 (instrucciones -> .) ]
  ! LOOP            [ reduce using rule 5 (instrucciones -> .) ]

    instrucciones                  shift and go to state 134
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9

state 130

    (19) elseif -> ELSE IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE
    (37) expresion -> . tostring
    (38) expresion -> . toowned
    (41) expresion -> . CADENA
    (42) expresion -> . CARACTER
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . PARIZQ expresion PARDER
    (61) expresion -> . PARIZQ expresion AS tipo PARDER
    (62) expresion -> . nativas_fun
    (39) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (40) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (64) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 27
    CARACTER        shift and go to state 28
    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    I64             shift and go to state 31
    F64             shift and go to state 33
    PARIZQ          shift and go to state 32

    expresion                      shift and go to state 135
    tostring                       shift and go to state 25
    toowned                        shift and go to state 26
    nativas_fun                    shift and go to state 34

state 131

    (50) expresion -> I64 DDOSPT POW PARIZQ expresion COMA . expresion PARDER
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE
    (37) expresion -> . tostring
    (38) expresion -> . toowned
    (41) expresion -> . CADENA
    (42) expresion -> . CARACTER
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . PARIZQ expresion PARDER
    (61) expresion -> . PARIZQ expresion AS tipo PARDER
    (62) expresion -> . nativas_fun
    (39) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (40) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (64) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 27
    CARACTER        shift and go to state 28
    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    I64             shift and go to state 31
    F64             shift and go to state 33
    PARIZQ          shift and go to state 32

    expresion                      shift and go to state 136
    tostring                       shift and go to state 25
    toowned                        shift and go to state 26
    nativas_fun                    shift and go to state 34

state 132

    (51) expresion -> F64 DDOSPT POWF PARIZQ expresion COMA . expresion PARDER
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE
    (37) expresion -> . tostring
    (38) expresion -> . toowned
    (41) expresion -> . CADENA
    (42) expresion -> . CARACTER
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
