Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARRAS
    BREAK
    CAPACITY
    CONTAINS
    CONTINUE
    CORDER
    CORIZQ
    ELSE
    FOR
    GUIONB
    IF
    IN
    INSERT
    LEN
    LOOP
    MATCH
    NEW
    OR
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    PTO             shift and go to state 63

  ! POR             [ reduce using rule 32 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 32 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 32 (expresion -> expresion MENOS expresion .) ]
  ! PTO             [ reduce using rule 32 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 57 ]
  ! NOIGUALQUE      [ shift and go to state 58 ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIQUE       [ shift and go to state 61 ]
  ! MAYORIQUE       [ shift and go to state 62 ]


state 78

    (33) expresion -> expresion POR expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . IGUALQUE expresion
    (41) expresion -> expresion . NOIGUALQUE expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIQUE expresion
    (45) expresion -> expresion . MAYORIQUE expresion
    (27) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (28) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (50) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    MAS             reduce using rule 33 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 33 (expresion -> expresion POR expresion .)
    POR             reduce using rule 33 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 33 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 33 (expresion -> expresion POR expresion .)
    IGUALQUE        reduce using rule 33 (expresion -> expresion POR expresion .)
    NOIGUALQUE      reduce using rule 33 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 33 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 33 (expresion -> expresion POR expresion .)
    MENORIQUE       reduce using rule 33 (expresion -> expresion POR expresion .)
    MAYORIQUE       reduce using rule 33 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 33 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 33 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 33 (expresion -> expresion POR expresion .)
    AS              reduce using rule 33 (expresion -> expresion POR expresion .)
    PTO             shift and go to state 63

  ! PTO             [ reduce using rule 33 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! POR             [ shift and go to state 54 ]
  ! DIVIDIDO        [ shift and go to state 55 ]
  ! MODULO          [ shift and go to state 56 ]
  ! IGUALQUE        [ shift and go to state 57 ]
  ! NOIGUALQUE      [ shift and go to state 58 ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIQUE       [ shift and go to state 61 ]
  ! MAYORIQUE       [ shift and go to state 62 ]


state 79

    (34) expresion -> expresion DIVIDIDO expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . IGUALQUE expresion
    (41) expresion -> expresion . NOIGUALQUE expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIQUE expresion
    (45) expresion -> expresion . MAYORIQUE expresion
    (27) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (28) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (50) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    MAS             reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    NOIGUALQUE      reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    MENORQUE        reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    MAYORQUE        reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    MENORIQUE       reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIQUE       reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    PTCOMA          reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    AS              reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    PTO             shift and go to state 63

  ! PTO             [ reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .) ]
  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! POR             [ shift and go to state 54 ]
  ! DIVIDIDO        [ shift and go to state 55 ]
  ! MODULO          [ shift and go to state 56 ]
  ! IGUALQUE        [ shift and go to state 57 ]
  ! NOIGUALQUE      [ shift and go to state 58 ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIQUE       [ shift and go to state 61 ]
  ! MAYORIQUE       [ shift and go to state 62 ]


state 80

    (35) expresion -> expresion MODULO expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . IGUALQUE expresion
    (41) expresion -> expresion . NOIGUALQUE expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIQUE expresion
    (45) expresion -> expresion . MAYORIQUE expresion
    (27) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (28) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (50) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    MAS             reduce using rule 35 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 35 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 35 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 35 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 35 (expresion -> expresion MODULO expresion .)
    IGUALQUE        reduce using rule 35 (expresion -> expresion MODULO expresion .)
    NOIGUALQUE      reduce using rule 35 (expresion -> expresion MODULO expresion .)
    MENORQUE        reduce using rule 35 (expresion -> expresion MODULO expresion .)
    MAYORQUE        reduce using rule 35 (expresion -> expresion MODULO expresion .)
    MENORIQUE       reduce using rule 35 (expresion -> expresion MODULO expresion .)
    MAYORIQUE       reduce using rule 35 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 35 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 35 (expresion -> expresion MODULO expresion .)
    PTCOMA          reduce using rule 35 (expresion -> expresion MODULO expresion .)
    AS              reduce using rule 35 (expresion -> expresion MODULO expresion .)
    PTO             shift and go to state 63

  ! PTO             [ reduce using rule 35 (expresion -> expresion MODULO expresion .) ]
  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! POR             [ shift and go to state 54 ]
  ! DIVIDIDO        [ shift and go to state 55 ]
  ! MODULO          [ shift and go to state 56 ]
  ! IGUALQUE        [ shift and go to state 57 ]
  ! NOIGUALQUE      [ shift and go to state 58 ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIQUE       [ shift and go to state 61 ]
  ! MAYORIQUE       [ shift and go to state 62 ]


state 81

    (40) expresion -> expresion IGUALQUE expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . IGUALQUE expresion
    (41) expresion -> expresion . NOIGUALQUE expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIQUE expresion
    (45) expresion -> expresion . MAYORIQUE expresion
    (27) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (28) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (50) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    IGUALQUE        reduce using rule 40 (expresion -> expresion IGUALQUE expresion .)
    NOIGUALQUE      reduce using rule 40 (expresion -> expresion IGUALQUE expresion .)
    MENORQUE        reduce using rule 40 (expresion -> expresion IGUALQUE expresion .)
    MAYORQUE        reduce using rule 40 (expresion -> expresion IGUALQUE expresion .)
    MENORIQUE       reduce using rule 40 (expresion -> expresion IGUALQUE expresion .)
    MAYORIQUE       reduce using rule 40 (expresion -> expresion IGUALQUE expresion .)
    PARDER          reduce using rule 40 (expresion -> expresion IGUALQUE expresion .)
    COMA            reduce using rule 40 (expresion -> expresion IGUALQUE expresion .)
    PTCOMA          reduce using rule 40 (expresion -> expresion IGUALQUE expresion .)
    AS              reduce using rule 40 (expresion -> expresion IGUALQUE expresion .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    PTO             shift and go to state 63

  ! MAS             [ reduce using rule 40 (expresion -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 40 (expresion -> expresion IGUALQUE expresion .) ]
  ! POR             [ reduce using rule 40 (expresion -> expresion IGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 40 (expresion -> expresion IGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 40 (expresion -> expresion IGUALQUE expresion .) ]
  ! PTO             [ reduce using rule 40 (expresion -> expresion IGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 57 ]
  ! NOIGUALQUE      [ shift and go to state 58 ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIQUE       [ shift and go to state 61 ]
  ! MAYORIQUE       [ shift and go to state 62 ]


state 82

    (41) expresion -> expresion NOIGUALQUE expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . IGUALQUE expresion
    (41) expresion -> expresion . NOIGUALQUE expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIQUE expresion
    (45) expresion -> expresion . MAYORIQUE expresion
    (27) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (28) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (50) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    IGUALQUE        reduce using rule 41 (expresion -> expresion NOIGUALQUE expresion .)
    NOIGUALQUE      reduce using rule 41 (expresion -> expresion NOIGUALQUE expresion .)
    MENORQUE        reduce using rule 41 (expresion -> expresion NOIGUALQUE expresion .)
    MAYORQUE        reduce using rule 41 (expresion -> expresion NOIGUALQUE expresion .)
    MENORIQUE       reduce using rule 41 (expresion -> expresion NOIGUALQUE expresion .)
    MAYORIQUE       reduce using rule 41 (expresion -> expresion NOIGUALQUE expresion .)
    PARDER          reduce using rule 41 (expresion -> expresion NOIGUALQUE expresion .)
    COMA            reduce using rule 41 (expresion -> expresion NOIGUALQUE expresion .)
    PTCOMA          reduce using rule 41 (expresion -> expresion NOIGUALQUE expresion .)
    AS              reduce using rule 41 (expresion -> expresion NOIGUALQUE expresion .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    PTO             shift and go to state 63

  ! MAS             [ reduce using rule 41 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 41 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! POR             [ reduce using rule 41 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 41 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 41 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! PTO             [ reduce using rule 41 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 57 ]
  ! NOIGUALQUE      [ shift and go to state 58 ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIQUE       [ shift and go to state 61 ]
  ! MAYORIQUE       [ shift and go to state 62 ]


state 83

    (42) expresion -> expresion MENORQUE expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . IGUALQUE expresion
    (41) expresion -> expresion . NOIGUALQUE expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIQUE expresion
    (45) expresion -> expresion . MAYORIQUE expresion
    (27) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (28) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (50) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    IGUALQUE        reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    NOIGUALQUE      reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    MENORIQUE       reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    MAYORIQUE       reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    PARDER          reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    PTCOMA          reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    AS              reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    PTO             shift and go to state 63

  ! MAS             [ reduce using rule 42 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 42 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 42 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 42 (expresion -> expresion MENORQUE expresion .) ]
  ! MODULO          [ reduce using rule 42 (expresion -> expresion MENORQUE expresion .) ]
  ! PTO             [ reduce using rule 42 (expresion -> expresion MENORQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 57 ]
  ! NOIGUALQUE      [ shift and go to state 58 ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIQUE       [ shift and go to state 61 ]
  ! MAYORIQUE       [ shift and go to state 62 ]


state 84

    (43) expresion -> expresion MAYORQUE expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . IGUALQUE expresion
    (41) expresion -> expresion . NOIGUALQUE expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIQUE expresion
    (45) expresion -> expresion . MAYORIQUE expresion
    (27) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (28) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (50) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    IGUALQUE        reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    NOIGUALQUE      reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    MENORIQUE       reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    MAYORIQUE       reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    PARDER          reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    PTCOMA          reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    AS              reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    PTO             shift and go to state 63

  ! MAS             [ reduce using rule 43 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 43 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 43 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 43 (expresion -> expresion MAYORQUE expresion .) ]
  ! MODULO          [ reduce using rule 43 (expresion -> expresion MAYORQUE expresion .) ]
  ! PTO             [ reduce using rule 43 (expresion -> expresion MAYORQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 57 ]
  ! NOIGUALQUE      [ shift and go to state 58 ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIQUE       [ shift and go to state 61 ]
  ! MAYORIQUE       [ shift and go to state 62 ]


state 85

    (44) expresion -> expresion MENORIQUE expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . IGUALQUE expresion
    (41) expresion -> expresion . NOIGUALQUE expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIQUE expresion
    (45) expresion -> expresion . MAYORIQUE expresion
    (27) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (28) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (50) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    IGUALQUE        reduce using rule 44 (expresion -> expresion MENORIQUE expresion .)
    NOIGUALQUE      reduce using rule 44 (expresion -> expresion MENORIQUE expresion .)
    MENORQUE        reduce using rule 44 (expresion -> expresion MENORIQUE expresion .)
    MAYORQUE        reduce using rule 44 (expresion -> expresion MENORIQUE expresion .)
    MENORIQUE       reduce using rule 44 (expresion -> expresion MENORIQUE expresion .)
    MAYORIQUE       reduce using rule 44 (expresion -> expresion MENORIQUE expresion .)
    PARDER          reduce using rule 44 (expresion -> expresion MENORIQUE expresion .)
    COMA            reduce using rule 44 (expresion -> expresion MENORIQUE expresion .)
    PTCOMA          reduce using rule 44 (expresion -> expresion MENORIQUE expresion .)
    AS              reduce using rule 44 (expresion -> expresion MENORIQUE expresion .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    PTO             shift and go to state 63

  ! MAS             [ reduce using rule 44 (expresion -> expresion MENORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 44 (expresion -> expresion MENORIQUE expresion .) ]
  ! POR             [ reduce using rule 44 (expresion -> expresion MENORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 44 (expresion -> expresion MENORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 44 (expresion -> expresion MENORIQUE expresion .) ]
  ! PTO             [ reduce using rule 44 (expresion -> expresion MENORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 57 ]
  ! NOIGUALQUE      [ shift and go to state 58 ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIQUE       [ shift and go to state 61 ]
  ! MAYORIQUE       [ shift and go to state 62 ]


state 86

    (45) expresion -> expresion MAYORIQUE expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . IGUALQUE expresion
    (41) expresion -> expresion . NOIGUALQUE expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIQUE expresion
    (45) expresion -> expresion . MAYORIQUE expresion
    (27) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (28) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (50) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    IGUALQUE        reduce using rule 45 (expresion -> expresion MAYORIQUE expresion .)
    NOIGUALQUE      reduce using rule 45 (expresion -> expresion MAYORIQUE expresion .)
    MENORQUE        reduce using rule 45 (expresion -> expresion MAYORIQUE expresion .)
    MAYORQUE        reduce using rule 45 (expresion -> expresion MAYORIQUE expresion .)
    MENORIQUE       reduce using rule 45 (expresion -> expresion MAYORIQUE expresion .)
    MAYORIQUE       reduce using rule 45 (expresion -> expresion MAYORIQUE expresion .)
    PARDER          reduce using rule 45 (expresion -> expresion MAYORIQUE expresion .)
    COMA            reduce using rule 45 (expresion -> expresion MAYORIQUE expresion .)
    PTCOMA          reduce using rule 45 (expresion -> expresion MAYORIQUE expresion .)
    AS              reduce using rule 45 (expresion -> expresion MAYORIQUE expresion .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    PTO             shift and go to state 63

  ! MAS             [ reduce using rule 45 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 45 (expresion -> expresion MAYORIQUE expresion .) ]
  ! POR             [ reduce using rule 45 (expresion -> expresion MAYORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 45 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 45 (expresion -> expresion MAYORIQUE expresion .) ]
  ! PTO             [ reduce using rule 45 (expresion -> expresion MAYORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 57 ]
  ! NOIGUALQUE      [ shift and go to state 58 ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIQUE       [ shift and go to state 61 ]
  ! MAYORIQUE       [ shift and go to state 62 ]


state 87

    (27) tostring -> expresion PTO TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 99


state 88

    (28) toowned -> expresion PTO TOOWNED . PARIZQ PARDER

    PARIZQ          shift and go to state 100


state 89

    (49) nativas_fun -> expresion PTO ABS . PARIZQ PARDER

    PARIZQ          shift and go to state 101


state 90

    (50) nativas_fun -> expresion PTO SQRT . PARIZQ PARDER

    PARIZQ          shift and go to state 102


state 91

    (51) nativas_fun -> expresion PTO CLONE . PARIZQ PARDER

    PARIZQ          shift and go to state 103


state 92

    (38) expresion -> I64 DDOSPT POW . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 104


state 93

    (39) expresion -> F64 DDOSPT POWF . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 105


state 94

    (9) declaracion -> LET MUT ID DOSPT tipo IGUAL . expresion PTCOMA
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . TRUE
    (24) expresion -> . FALSE
    (25) expresion -> . tostring
    (26) expresion -> . toowned
    (29) expresion -> . CADENA
    (30) expresion -> . CARACTER
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (39) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (40) expresion -> . expresion IGUALQUE expresion
    (41) expresion -> . expresion NOIGUALQUE expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIQUE expresion
    (45) expresion -> . expresion MAYORIQUE expresion
    (46) expresion -> . PARIZQ expresion PARDER
    (47) expresion -> . PARIZQ expresion AS tipo PARDER
    (48) expresion -> . nativas_fun
    (27) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (28) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (50) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 21
    I64             shift and go to state 34
    F64             shift and go to state 35
