Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAS
    CAPACITY
    CONTAINS
    CORDER
    CORIZQ
    DOSPT
    FOR
    GUIONB
    ID
    IGUAL
    IN
    INSERT
    LEN
    LET
    LOOP
    MATCH
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    COMA            reduce using rule 29 (expresiones -> expresiones COMA expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    MODULO          shift and go to state 44
    IGUALQUE        shift and go to state 45
    NOIGUALQUE      shift and go to state 46
    MENORQUE        shift and go to state 47
    MAYORQUE        shift and go to state 48
    MENORIQUE       shift and go to state 49
    MAYORIQUE       shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52
    PTO             shift and go to state 53


state 109

    (13) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .

    FN              reduce using rule 13 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    PRINTLN         reduce using rule 13 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    IF              reduce using rule 13 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    WHILE           reduce using rule 13 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    CONTINUE        reduce using rule 13 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    BREAK           reduce using rule 13 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    $end            reduce using rule 13 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    LLAVEDER        reduce using rule 13 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)


state 110

    (14) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .
    (15) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif . else
    (16) lelseif -> lelseif . elseif
    (19) else -> . ELSE LLAVEIZQ instrucciones LLAVEDER
    (18) elseif -> . ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER

    FN              reduce using rule 14 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    PRINTLN         reduce using rule 14 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    IF              reduce using rule 14 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    WHILE           reduce using rule 14 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    CONTINUE        reduce using rule 14 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    BREAK           reduce using rule 14 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    $end            reduce using rule 14 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    LLAVEDER        reduce using rule 14 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    ELSE            shift and go to state 111

    else                           shift and go to state 122
    elseif                         shift and go to state 123

state 111

    (19) else -> ELSE . LLAVEIZQ instrucciones LLAVEDER
    (18) elseif -> ELSE . IF expresion LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 124
    IF              shift and go to state 125


state 112

    (17) lelseif -> elseif .

    ELSE            reduce using rule 17 (lelseif -> elseif .)
    FN              reduce using rule 17 (lelseif -> elseif .)
    PRINTLN         reduce using rule 17 (lelseif -> elseif .)
    IF              reduce using rule 17 (lelseif -> elseif .)
    WHILE           reduce using rule 17 (lelseif -> elseif .)
    CONTINUE        reduce using rule 17 (lelseif -> elseif .)
    BREAK           reduce using rule 17 (lelseif -> elseif .)
    $end            reduce using rule 17 (lelseif -> elseif .)
    LLAVEDER        reduce using rule 17 (lelseif -> elseif .)


state 113

    (37) tostring -> expresion PTO TOSTRING PARIZQ PARDER .

    LLAVEIZQ        reduce using rule 37 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    MAS             reduce using rule 37 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    MENOS           reduce using rule 37 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    POR             reduce using rule 37 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 37 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    MODULO          reduce using rule 37 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    IGUALQUE        reduce using rule 37 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 37 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    MENORQUE        reduce using rule 37 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    MAYORQUE        reduce using rule 37 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    MENORIQUE       reduce using rule 37 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 37 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    OR              reduce using rule 37 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    AND             reduce using rule 37 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    PTO             reduce using rule 37 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    PARDER          reduce using rule 37 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    AS              reduce using rule 37 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    COMA            reduce using rule 37 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)


state 114

    (38) toowned -> expresion PTO TOOWNED PARIZQ PARDER .

    LLAVEIZQ        reduce using rule 38 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    MAS             reduce using rule 38 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    MENOS           reduce using rule 38 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    POR             reduce using rule 38 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 38 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    MODULO          reduce using rule 38 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    IGUALQUE        reduce using rule 38 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 38 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    MENORQUE        reduce using rule 38 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    MAYORQUE        reduce using rule 38 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    MENORIQUE       reduce using rule 38 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 38 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    OR              reduce using rule 38 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    AND             reduce using rule 38 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    PTO             reduce using rule 38 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    PARDER          reduce using rule 38 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    AS              reduce using rule 38 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    COMA            reduce using rule 38 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)


state 115

    (61) nativas_fun -> expresion PTO ABS PARIZQ PARDER .

    LLAVEIZQ        reduce using rule 61 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    MAS             reduce using rule 61 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    MENOS           reduce using rule 61 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    POR             reduce using rule 61 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 61 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    MODULO          reduce using rule 61 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    IGUALQUE        reduce using rule 61 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 61 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    MENORQUE        reduce using rule 61 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    MAYORQUE        reduce using rule 61 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    MENORIQUE       reduce using rule 61 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 61 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    OR              reduce using rule 61 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    AND             reduce using rule 61 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    PTO             reduce using rule 61 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    PARDER          reduce using rule 61 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    AS              reduce using rule 61 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    COMA            reduce using rule 61 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)


state 116

    (62) nativas_fun -> expresion PTO SQRT PARIZQ PARDER .

    LLAVEIZQ        reduce using rule 62 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    MAS             reduce using rule 62 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    MENOS           reduce using rule 62 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    POR             reduce using rule 62 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 62 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    MODULO          reduce using rule 62 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    IGUALQUE        reduce using rule 62 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 62 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    MENORQUE        reduce using rule 62 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    MAYORQUE        reduce using rule 62 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    MENORIQUE       reduce using rule 62 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 62 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    OR              reduce using rule 62 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    AND             reduce using rule 62 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    PTO             reduce using rule 62 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    PARDER          reduce using rule 62 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    AS              reduce using rule 62 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    COMA            reduce using rule 62 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)


state 117

    (63) nativas_fun -> expresion PTO CLONE PARIZQ PARDER .

    LLAVEIZQ        reduce using rule 63 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MAS             reduce using rule 63 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MENOS           reduce using rule 63 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    POR             reduce using rule 63 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 63 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MODULO          reduce using rule 63 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    IGUALQUE        reduce using rule 63 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 63 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MENORQUE        reduce using rule 63 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MAYORQUE        reduce using rule 63 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MENORIQUE       reduce using rule 63 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 63 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    OR              reduce using rule 63 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    AND             reduce using rule 63 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    PTO             reduce using rule 63 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    PARDER          reduce using rule 63 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    AS              reduce using rule 63 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    COMA            reduce using rule 63 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)


state 118

    (48) expresion -> I64 DDOSPT POW PARIZQ expresion . COMA expresion PARDER
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . MODULO expresion
    (50) expresion -> expresion . IGUALQUE expresion
    (51) expresion -> expresion . NOIGUALQUE expresion
    (52) expresion -> expresion . MENORQUE expresion
    (53) expresion -> expresion . MAYORQUE expresion
    (54) expresion -> expresion . MENORIQUE expresion
    (55) expresion -> expresion . MAYORIQUE expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (37) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (38) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (62) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    COMA            shift and go to state 126
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    MODULO          shift and go to state 44
    IGUALQUE        shift and go to state 45
    NOIGUALQUE      shift and go to state 46
    MENORQUE        shift and go to state 47
    MAYORQUE        shift and go to state 48
    MENORIQUE       shift and go to state 49
    MAYORIQUE       shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52
    PTO             shift and go to state 53


state 119

    (59) expresion -> PARIZQ expresion AS tipo PARDER .

    LLAVEIZQ        reduce using rule 59 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MAS             reduce using rule 59 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MENOS           reduce using rule 59 (expresion -> PARIZQ expresion AS tipo PARDER .)
    POR             reduce using rule 59 (expresion -> PARIZQ expresion AS tipo PARDER .)
    DIVIDIDO        reduce using rule 59 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MODULO          reduce using rule 59 (expresion -> PARIZQ expresion AS tipo PARDER .)
    IGUALQUE        reduce using rule 59 (expresion -> PARIZQ expresion AS tipo PARDER .)
    NOIGUALQUE      reduce using rule 59 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MENORQUE        reduce using rule 59 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MAYORQUE        reduce using rule 59 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MENORIQUE       reduce using rule 59 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MAYORIQUE       reduce using rule 59 (expresion -> PARIZQ expresion AS tipo PARDER .)
    OR              reduce using rule 59 (expresion -> PARIZQ expresion AS tipo PARDER .)
    AND             reduce using rule 59 (expresion -> PARIZQ expresion AS tipo PARDER .)
    PTO             reduce using rule 59 (expresion -> PARIZQ expresion AS tipo PARDER .)
    PARDER          reduce using rule 59 (expresion -> PARIZQ expresion AS tipo PARDER .)
    AS              reduce using rule 59 (expresion -> PARIZQ expresion AS tipo PARDER .)
    COMA            reduce using rule 59 (expresion -> PARIZQ expresion AS tipo PARDER .)


state 120

    (49) expresion -> F64 DDOSPT POWF PARIZQ expresion . COMA expresion PARDER
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . MODULO expresion
    (50) expresion -> expresion . IGUALQUE expresion
    (51) expresion -> expresion . NOIGUALQUE expresion
    (52) expresion -> expresion . MENORQUE expresion
    (53) expresion -> expresion . MAYORQUE expresion
    (54) expresion -> expresion . MENORIQUE expresion
    (55) expresion -> expresion . MAYORIQUE expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (37) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (38) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (62) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    COMA            shift and go to state 127
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    MODULO          shift and go to state 44
    IGUALQUE        shift and go to state 45
    NOIGUALQUE      shift and go to state 46
    MENORQUE        shift and go to state 47
    MAYORQUE        shift and go to state 48
    MENORIQUE       shift and go to state 49
    MAYORIQUE       shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52
    PTO             shift and go to state 53


state 121

    (2) main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones . LLAVEDER
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue
    (10) instruccion -> . break
    (11) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (12) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (13) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (20) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (22) continue -> . CONTINUE PTCOMA
    (21) break -> . BREAK PTCOMA

    LLAVEDER        shift and go to state 128
    PRINTLN         shift and go to state 9
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    CONTINUE        shift and go to state 12
    BREAK           shift and go to state 13

    instruccion                    shift and go to state 15
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8

state 122

    (15) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .

    FN              reduce using rule 15 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    PRINTLN         reduce using rule 15 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    IF              reduce using rule 15 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    WHILE           reduce using rule 15 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    CONTINUE        reduce using rule 15 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    BREAK           reduce using rule 15 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    $end            reduce using rule 15 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    LLAVEDER        reduce using rule 15 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)


state 123

    (16) lelseif -> lelseif elseif .

    ELSE            reduce using rule 16 (lelseif -> lelseif elseif .)
    FN              reduce using rule 16 (lelseif -> lelseif elseif .)
    PRINTLN         reduce using rule 16 (lelseif -> lelseif elseif .)
    IF              reduce using rule 16 (lelseif -> lelseif elseif .)
    WHILE           reduce using rule 16 (lelseif -> lelseif elseif .)
    CONTINUE        reduce using rule 16 (lelseif -> lelseif elseif .)
    BREAK           reduce using rule 16 (lelseif -> lelseif elseif .)
    $end            reduce using rule 16 (lelseif -> lelseif elseif .)
    LLAVEDER        reduce using rule 16 (lelseif -> lelseif elseif .)


state 124

    (19) else -> ELSE LLAVEIZQ . instrucciones LLAVEDER
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue
    (10) instruccion -> . break
    (11) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (12) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (13) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (20) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (22) continue -> . CONTINUE PTCOMA
    (21) break -> . BREAK PTCOMA

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    LLAVEDER        reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 9
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    CONTINUE        shift and go to state 12
    BREAK           shift and go to state 13

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 5 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 5 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 5 (instrucciones -> .) ]

    instrucciones                  shift and go to state 129
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8

state 125

    (18) elseif -> ELSE IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (31) expresion -> . ENTERO
    (32) expresion -> . DECIMAL
    (33) expresion -> . TRUE
    (34) expresion -> . FALSE
    (35) expresion -> . tostring
    (36) expresion -> . toowned
    (39) expresion -> . CADENA
    (40) expresion -> . CARACTER
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . MENOS expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (49) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (50) expresion -> . expresion IGUALQUE expresion
    (51) expresion -> . expresion NOIGUALQUE expresion
    (52) expresion -> . expresion MENORQUE expresion
    (53) expresion -> . expresion MAYORQUE expresion
    (54) expresion -> . expresion MENORIQUE expresion
    (55) expresion -> . expresion MAYORIQUE expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . PARIZQ expresion PARDER
    (59) expresion -> . PARIZQ expresion AS tipo PARDER
    (60) expresion -> . nativas_fun
    (37) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (38) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (62) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26
    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    I64             shift and go to state 29
    F64             shift and go to state 31
    PARIZQ          shift and go to state 30

    expresion                      shift and go to state 130
    tostring                       shift and go to state 23
    toowned                        shift and go to state 24
    nativas_fun                    shift and go to state 32

state 126

    (48) expresion -> I64 DDOSPT POW PARIZQ expresion COMA . expresion PARDER
    (31) expresion -> . ENTERO
    (32) expresion -> . DECIMAL
    (33) expresion -> . TRUE
    (34) expresion -> . FALSE
    (35) expresion -> . tostring
    (36) expresion -> . toowned
    (39) expresion -> . CADENA
    (40) expresion -> . CARACTER
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . MENOS expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (49) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (50) expresion -> . expresion IGUALQUE expresion
    (51) expresion -> . expresion NOIGUALQUE expresion
    (52) expresion -> . expresion MENORQUE expresion
    (53) expresion -> . expresion MAYORQUE expresion
    (54) expresion -> . expresion MENORIQUE expresion
    (55) expresion -> . expresion MAYORIQUE expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . PARIZQ expresion PARDER
    (59) expresion -> . PARIZQ expresion AS tipo PARDER
    (60) expresion -> . nativas_fun
    (37) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (38) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (62) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26
    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    I64             shift and go to state 29
    F64             shift and go to state 31
    PARIZQ          shift and go to state 30

    expresion                      shift and go to state 131
    tostring                       shift and go to state 23
    toowned                        shift and go to state 24
    nativas_fun                    shift and go to state 32

state 127

    (49) expresion -> F64 DDOSPT POWF PARIZQ expresion COMA . expresion PARDER
    (31) expresion -> . ENTERO
    (32) expresion -> . DECIMAL
    (33) expresion -> . TRUE
    (34) expresion -> . FALSE
    (35) expresion -> . tostring
    (36) expresion -> . toowned
    (39) expresion -> . CADENA
    (40) expresion -> . CARACTER
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . MENOS expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (49) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (50) expresion -> . expresion IGUALQUE expresion
    (51) expresion -> . expresion NOIGUALQUE expresion
    (52) expresion -> . expresion MENORQUE expresion
    (53) expresion -> . expresion MAYORQUE expresion
    (54) expresion -> . expresion MENORIQUE expresion
    (55) expresion -> . expresion MAYORIQUE expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . PARIZQ expresion PARDER
    (59) expresion -> . PARIZQ expresion AS tipo PARDER
    (60) expresion -> . nativas_fun
    (37) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (38) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (62) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
