Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    IN
    INSERT
    PUSH
    REMOVE
    RETURN
    STR

Grammar

Rule 0     S' -> inicio

    (44) brazo -> coincidencias IGUAL MAYORQUE . LLAVEIZQ instrucciones LLAVEDER
    (45) brazo -> coincidencias IGUAL MAYORQUE . instr_match COMA
    (50) instr_match -> . imprimir
    (51) instr_match -> . if
    (52) instr_match -> . while
    (53) instr_match -> . break
    (54) instr_match -> . continue
    (55) instr_match -> . loop
    (56) instr_match -> . match
    (23) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (33) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (34) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (58) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (59) break -> . BREAK
    (60) continue -> . CONTINUE
    (57) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (41) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER

    LLAVEIZQ        shift and go to state 214
    PRINTLN         shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 16
    LOOP            shift and go to state 18
    MATCH           shift and go to state 19

    instr_match                    shift and go to state 215
    imprimir                       shift and go to state 216
    if                             shift and go to state 217
    while                          shift and go to state 218
    break                          shift and go to state 219
    continue                       shift and go to state 220
    loop                           shift and go to state 221
    match                          shift and go to state 222

state 201

    (46) coincidencias -> coincidencias BARRAS coincidencia .

    IGUAL           reduce using rule 46 (coincidencias -> coincidencias BARRAS coincidencia .)
    BARRAS          reduce using rule 46 (coincidencias -> coincidencias BARRAS coincidencia .)


state 202

    (24) declaracion -> LET MUT ID DOSPT tipo IGUAL . expresion
    (15) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (16) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (17) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (18) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (19) expresion -> . nativas_vec
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (89) expresion -> . expresion IGUALQUE expresion
    (90) expresion -> . expresion NOIGUALQUE expresion
    (91) expresion -> . expresion MENORQUE expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORIQUE expresion
    (94) expresion -> . expresion MAYORIQUE expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . CORIZQ expresiones CORDER
    (99) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (100) expresion -> . PARIZQ expresion AS tipo PARDER
    (101) expresion -> . nativas_fun
    (20) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (21) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (103) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 32
    VVEC            shift and go to state 35
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    MENOS           shift and go to state 46
    NOT             shift and go to state 33
    I64             shift and go to state 47
    F64             shift and go to state 48
    PARIZQ          shift and go to state 36
    CORIZQ          shift and go to state 34

    expresion                      shift and go to state 223
    nativas_vec                    shift and go to state 37
    tostring                       shift and go to state 42
    toowned                        shift and go to state 43
    nativas_fun                    shift and go to state 49

state 203

    (26) declaracion -> LET ID DOSPT tipo IGUAL expresion .
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . POR expresion
    (83) expresion -> expresion . DIVIDIDO expresion
    (84) expresion -> expresion . MODULO expresion
    (89) expresion -> expresion . IGUALQUE expresion
    (90) expresion -> expresion . NOIGUALQUE expresion
    (91) expresion -> expresion . MENORQUE expresion
    (92) expresion -> expresion . MAYORQUE expresion
    (93) expresion -> expresion . MENORIQUE expresion
    (94) expresion -> expresion . MAYORIQUE expresion
    (95) expresion -> expresion . OR expresion
    (96) expresion -> expresion . AND expresion
    (20) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (21) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (77) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (103) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PTCOMA          reduce using rule 26 (declaracion -> LET ID DOSPT tipo IGUAL expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    MODULO          shift and go to state 67
    IGUALQUE        shift and go to state 68
    NOIGUALQUE      shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORQUE        shift and go to state 71
    MENORIQUE       shift and go to state 72
    MAYORIQUE       shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    PTO             shift and go to state 76


state 204

    (2) main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones . LLAVEDER
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) instruccion -> . declaracion PTCOMA
    (14) instruccion -> . asignacion PTCOMA
    (23) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (33) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (34) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (58) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (60) continue -> . CONTINUE
    (59) break -> . BREAK
    (57) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (41) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (24) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion
    (25) declaracion -> . LET MUT ID IGUAL expresion
    (26) declaracion -> . LET ID DOSPT tipo IGUAL expresion
    (27) declaracion -> . LET ID IGUAL expresion
    (28) asignacion -> . ID IGUAL expresion
    (29) asignacion -> . ID indices IGUAL expresion

    LLAVEDER        shift and go to state 224
    PRINTLN         shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    LOOP            shift and go to state 18
    MATCH           shift and go to state 19
    LET             shift and go to state 20
    ID              shift and go to state 21

    instruccion                    shift and go to state 23
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12

state 205

    (36) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .

    FN              reduce using rule 36 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    PRINTLN         reduce using rule 36 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    IF              reduce using rule 36 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    WHILE           reduce using rule 36 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    CONTINUE        reduce using rule 36 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    BREAK           reduce using rule 36 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    LOOP            reduce using rule 36 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    MATCH           reduce using rule 36 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    LET             reduce using rule 36 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    ID              reduce using rule 36 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    $end            reduce using rule 36 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    LLAVEDER        reduce using rule 36 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    COMA            reduce using rule 36 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)


state 206

    (37) lelseif -> lelseif elseif .

    ELSE            reduce using rule 37 (lelseif -> lelseif elseif .)
    FN              reduce using rule 37 (lelseif -> lelseif elseif .)
    PRINTLN         reduce using rule 37 (lelseif -> lelseif elseif .)
    IF              reduce using rule 37 (lelseif -> lelseif elseif .)
    WHILE           reduce using rule 37 (lelseif -> lelseif elseif .)
    CONTINUE        reduce using rule 37 (lelseif -> lelseif elseif .)
    BREAK           reduce using rule 37 (lelseif -> lelseif elseif .)
    LOOP            reduce using rule 37 (lelseif -> lelseif elseif .)
    MATCH           reduce using rule 37 (lelseif -> lelseif elseif .)
    LET             reduce using rule 37 (lelseif -> lelseif elseif .)
    ID              reduce using rule 37 (lelseif -> lelseif elseif .)
    $end            reduce using rule 37 (lelseif -> lelseif elseif .)
    LLAVEDER        reduce using rule 37 (lelseif -> lelseif elseif .)
    COMA            reduce using rule 37 (lelseif -> lelseif elseif .)


state 207

    (40) else -> ELSE LLAVEIZQ . instrucciones LLAVEDER
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) instruccion -> . declaracion PTCOMA
    (14) instruccion -> . asignacion PTCOMA
    (23) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (33) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (34) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (58) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (60) continue -> . CONTINUE
    (59) break -> . BREAK
    (57) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (41) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (24) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion
    (25) declaracion -> . LET MUT ID IGUAL expresion
    (26) declaracion -> . LET ID DOSPT tipo IGUAL expresion
    (27) declaracion -> . LET ID IGUAL expresion
    (28) asignacion -> . ID IGUAL expresion
    (29) asignacion -> . ID indices IGUAL expresion

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    LLAVEDER        reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    LOOP            shift and go to state 18
    MATCH           shift and go to state 19
    LET             shift and go to state 20
    ID              shift and go to state 21

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 5 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 5 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 5 (instrucciones -> .) ]
  ! LOOP            [ reduce using rule 5 (instrucciones -> .) ]
  ! MATCH           [ reduce using rule 5 (instrucciones -> .) ]
  ! LET             [ reduce using rule 5 (instrucciones -> .) ]
  ! ID              [ reduce using rule 5 (instrucciones -> .) ]

    instrucciones                  shift and go to state 225
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12

state 208

    (39) elseif -> ELSE IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (15) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (16) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (17) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (18) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (19) expresion -> . nativas_vec
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (89) expresion -> . expresion IGUALQUE expresion
    (90) expresion -> . expresion NOIGUALQUE expresion
    (91) expresion -> . expresion MENORQUE expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORIQUE expresion
    (94) expresion -> . expresion MAYORIQUE expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . CORIZQ expresiones CORDER
    (99) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (100) expresion -> . PARIZQ expresion AS tipo PARDER
    (101) expresion -> . nativas_fun
    (20) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (21) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (103) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 32
    VVEC            shift and go to state 35
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    MENOS           shift and go to state 46
    NOT             shift and go to state 33
    I64             shift and go to state 47
    F64             shift and go to state 48
    PARIZQ          shift and go to state 36
    CORIZQ          shift and go to state 34

    expresion                      shift and go to state 226
    nativas_vec                    shift and go to state 37
    tostring                       shift and go to state 42
    toowned                        shift and go to state 43
    nativas_fun                    shift and go to state 49

state 209

    (22) nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion . PARDER
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . POR expresion
    (83) expresion -> expresion . DIVIDIDO expresion
    (84) expresion -> expresion . MODULO expresion
    (89) expresion -> expresion . IGUALQUE expresion
    (90) expresion -> expresion . NOIGUALQUE expresion
    (91) expresion -> expresion . MENORQUE expresion
    (92) expresion -> expresion . MAYORQUE expresion
    (93) expresion -> expresion . MENORIQUE expresion
    (94) expresion -> expresion . MAYORIQUE expresion
    (95) expresion -> expresion . OR expresion
    (96) expresion -> expresion . AND expresion
    (20) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (21) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (77) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (103) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PARDER          shift and go to state 227
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    MODULO          shift and go to state 67
    IGUALQUE        shift and go to state 68
    NOIGUALQUE      shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORQUE        shift and go to state 71
    MENORIQUE       shift and go to state 72
    MAYORIQUE       shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    PTO             shift and go to state 76


state 210

    (16) expresion -> VEC NOT CORIZQ expresion PTCOMA expresion . CORDER
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . POR expresion
    (83) expresion -> expresion . DIVIDIDO expresion
    (84) expresion -> expresion . MODULO expresion
    (89) expresion -> expresion . IGUALQUE expresion
    (90) expresion -> expresion . NOIGUALQUE expresion
    (91) expresion -> expresion . MENORQUE expresion
    (92) expresion -> expresion . MAYORQUE expresion
    (93) expresion -> expresion . MENORIQUE expresion
    (94) expresion -> expresion . MAYORIQUE expresion
    (95) expresion -> expresion . OR expresion
    (96) expresion -> expresion . AND expresion
    (20) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (21) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (77) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (103) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    CORDER          shift and go to state 228
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    MODULO          shift and go to state 67
    IGUALQUE        shift and go to state 68
    NOIGUALQUE      shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORQUE        shift and go to state 71
    MENORIQUE       shift and go to state 72
    MAYORIQUE       shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    PTO             shift and go to state 76


state 211

    (18) expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .

    LLAVEIZQ        reduce using rule 18 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    MAS             reduce using rule 18 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    MENOS           reduce using rule 18 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    POR             reduce using rule 18 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 18 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    MODULO          reduce using rule 18 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 18 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    NOIGUALQUE      reduce using rule 18 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 18 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 18 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    MENORIQUE       reduce using rule 18 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    MAYORIQUE       reduce using rule 18 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    OR              reduce using rule 18 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    AND             reduce using rule 18 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    PTO             reduce using rule 18 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 18 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    CORDER          reduce using rule 18 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    COMA            reduce using rule 18 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    PARDER          reduce using rule 18 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    AS              reduce using rule 18 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    IGUAL           reduce using rule 18 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)
    BARRAS          reduce using rule 18 (expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER .)


state 212

    (87) expresion -> I64 DDOSPT POW PARIZQ expresion COMA . expresion PARDER
    (15) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (16) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (17) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (18) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (19) expresion -> . nativas_vec
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (89) expresion -> . expresion IGUALQUE expresion
    (90) expresion -> . expresion NOIGUALQUE expresion
    (91) expresion -> . expresion MENORQUE expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORIQUE expresion
    (94) expresion -> . expresion MAYORIQUE expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . CORIZQ expresiones CORDER
    (99) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (100) expresion -> . PARIZQ expresion AS tipo PARDER
    (101) expresion -> . nativas_fun
    (20) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (21) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (103) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 32
    VVEC            shift and go to state 35
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    MENOS           shift and go to state 46
    NOT             shift and go to state 33
    I64             shift and go to state 47
    F64             shift and go to state 48
    PARIZQ          shift and go to state 36
    CORIZQ          shift and go to state 34

    expresion                      shift and go to state 229
    nativas_vec                    shift and go to state 37
    tostring                       shift and go to state 42
    toowned                        shift and go to state 43
    nativas_fun                    shift and go to state 49

state 213

    (88) expresion -> F64 DDOSPT POWF PARIZQ expresion COMA . expresion PARDER
    (15) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (16) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (17) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (18) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (19) expresion -> . nativas_vec
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (89) expresion -> . expresion IGUALQUE expresion
    (90) expresion -> . expresion NOIGUALQUE expresion
    (91) expresion -> . expresion MENORQUE expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORIQUE expresion
    (94) expresion -> . expresion MAYORIQUE expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . CORIZQ expresiones CORDER
    (99) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (100) expresion -> . PARIZQ expresion AS tipo PARDER
    (101) expresion -> . nativas_fun
    (20) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (21) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
