Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (140) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elseifa
    (141) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elsea
    (142) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (148) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (151) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (152) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (153) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 42
    VVEC            shift and go to state 45
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    MENOS           shift and go to state 56
    NOT             shift and go to state 43
    I64             shift and go to state 57
    F64             shift and go to state 58
    PARIZQ          shift and go to state 46
    CORIZQ          shift and go to state 44
    ID              shift and go to state 62
    IF              shift and go to state 40

    expresion                      shift and go to state 342
    nativas_vec                    shift and go to state 47
    tostring                       shift and go to state 52
    toowned                        shift and go to state 53
    if_asig                        shift and go to state 59
    llamada_fun_expres             shift and go to state 60
    nativas_fun                    shift and go to state 61

state 326

    (64) else -> ELSE LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . imprimir PTCOMA
    (6) instruccion -> . if
    (7) instruccion -> . while
    (8) instruccion -> . continue PTCOMA
    (9) instruccion -> . break PTCOMA
    (10) instruccion -> . loop
    (11) instruccion -> . match
    (12) instruccion -> . declaracion PTCOMA
    (13) instruccion -> . asignacion PTCOMA
    (14) instruccion -> . forin
    (15) instruccion -> . nativas_vector PTCOMA
    (16) instruccion -> . funciones
    (17) instruccion -> . return PTCOMA
    (18) instruccion -> . llamada_funciones PTCOMA
    (47) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (57) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (58) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (59) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (60) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (89) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (93) continue -> . CONTINUE
    (92) break -> . BREAK
    (88) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (65) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (48) declaracion -> . LET MUT ID DOSPT tipos IGUAL expresion
    (49) declaracion -> . LET MUT ID IGUAL expresion
    (50) declaracion -> . LET ID DOSPT tipos IGUAL expresion
    (51) declaracion -> . LET ID IGUAL expresion
    (52) asignacion -> . ID IGUAL expresion
    (53) asignacion -> . ID indices IGUAL expresion
    (90) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (91) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (26) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER
    (27) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER
    (28) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER
    (31) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipos LLAVEIZQ instrucciones LLAVEDER
    (32) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (94) return -> . RETURN expresion
    (39) llamada_funciones -> . ID PARIZQ largumentos PARDER

    LLAVEDER        shift and go to state 343
    PRINTLN         shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    LOOP            shift and go to state 23
    MATCH           shift and go to state 24
    LET             shift and go to state 25
    ID              shift and go to state 26
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12
    forin                          shift and go to state 13
    nativas_vector                 shift and go to state 14
    funciones                      shift and go to state 15
    return                         shift and go to state 16
    llamada_funciones              shift and go to state 17

state 327

    (63) elseif -> ELSE IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (29) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (118) expresion -> expresion . MAS expresion
    (119) expresion -> expresion . MENOS expresion
    (120) expresion -> expresion . POR expresion
    (121) expresion -> expresion . DIVIDIDO expresion
    (122) expresion -> expresion . MODULO expresion
    (127) expresion -> expresion . IGUALQUE expresion
    (128) expresion -> expresion . NOIGUALQUE expresion
    (129) expresion -> expresion . MENORQUE expresion
    (130) expresion -> expresion . MAYORQUE expresion
    (131) expresion -> expresion . MENORIQUE expresion
    (132) expresion -> expresion . MAYORIQUE expresion
    (133) expresion -> expresion . OR expresion
    (134) expresion -> expresion . AND expresion
    (24) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (25) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (114) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (115) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (151) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (152) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (153) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        shift and go to state 344
    PTO             shift and go to state 80
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    MODULO          shift and go to state 85
    IGUALQUE        shift and go to state 86
    NOIGUALQUE      shift and go to state 87
    MENORQUE        shift and go to state 88
    MAYORQUE        shift and go to state 89
    MENORIQUE       shift and go to state 90
    MAYORIQUE       shift and go to state 91
    OR              shift and go to state 92
    AND             shift and go to state 93


state 328

    (30) nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .

    LLAVEIZQ        reduce using rule 30 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    PTO             reduce using rule 30 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    MAS             reduce using rule 30 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    MENOS           reduce using rule 30 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    POR             reduce using rule 30 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    DIVIDIDO        reduce using rule 30 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    MODULO          reduce using rule 30 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    IGUALQUE        reduce using rule 30 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    NOIGUALQUE      reduce using rule 30 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    MENORQUE        reduce using rule 30 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    MAYORQUE        reduce using rule 30 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    MENORIQUE       reduce using rule 30 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    MAYORIQUE       reduce using rule 30 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    OR              reduce using rule 30 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    AND             reduce using rule 30 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    PTCOMA          reduce using rule 30 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    COMA            reduce using rule 30 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    CORDER          reduce using rule 30 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    PARDER          reduce using rule 30 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    AS              reduce using rule 30 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    IGUAL           reduce using rule 30 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    BARRAS          reduce using rule 30 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)
    LLAVEDER        reduce using rule 30 (nativas_vec -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER .)


state 329

    (20) expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .

    LLAVEIZQ        reduce using rule 20 (expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)
    PTO             reduce using rule 20 (expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)
    MAS             reduce using rule 20 (expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)
    MENOS           reduce using rule 20 (expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)
    POR             reduce using rule 20 (expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)
    DIVIDIDO        reduce using rule 20 (expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)
    MODULO          reduce using rule 20 (expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)
    IGUALQUE        reduce using rule 20 (expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)
    NOIGUALQUE      reduce using rule 20 (expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)
    MENORQUE        reduce using rule 20 (expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)
    MAYORQUE        reduce using rule 20 (expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)
    MENORIQUE       reduce using rule 20 (expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)
    MAYORIQUE       reduce using rule 20 (expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)
    OR              reduce using rule 20 (expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)
    AND             reduce using rule 20 (expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)
    PTCOMA          reduce using rule 20 (expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)
    COMA            reduce using rule 20 (expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)
    CORDER          reduce using rule 20 (expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)
    PARDER          reduce using rule 20 (expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)
    AS              reduce using rule 20 (expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)
    IGUAL           reduce using rule 20 (expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)
    BARRAS          reduce using rule 20 (expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)
    LLAVEDER        reduce using rule 20 (expresion -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER .)


state 330

    (125) expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion . PARDER
    (29) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (118) expresion -> expresion . MAS expresion
    (119) expresion -> expresion . MENOS expresion
    (120) expresion -> expresion . POR expresion
    (121) expresion -> expresion . DIVIDIDO expresion
    (122) expresion -> expresion . MODULO expresion
    (127) expresion -> expresion . IGUALQUE expresion
    (128) expresion -> expresion . NOIGUALQUE expresion
    (129) expresion -> expresion . MENORQUE expresion
    (130) expresion -> expresion . MAYORQUE expresion
    (131) expresion -> expresion . MENORIQUE expresion
    (132) expresion -> expresion . MAYORIQUE expresion
    (133) expresion -> expresion . OR expresion
    (134) expresion -> expresion . AND expresion
    (24) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (25) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (114) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (115) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (151) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (152) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (153) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PARDER          shift and go to state 345
    PTO             shift and go to state 80
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    MODULO          shift and go to state 85
    IGUALQUE        shift and go to state 86
    NOIGUALQUE      shift and go to state 87
    MENORQUE        shift and go to state 88
    MAYORQUE        shift and go to state 89
    MENORIQUE       shift and go to state 90
    MAYORIQUE       shift and go to state 91
    OR              shift and go to state 92
    AND             shift and go to state 93


state 331

    (126) expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion . PARDER
    (29) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (118) expresion -> expresion . MAS expresion
    (119) expresion -> expresion . MENOS expresion
    (120) expresion -> expresion . POR expresion
    (121) expresion -> expresion . DIVIDIDO expresion
    (122) expresion -> expresion . MODULO expresion
    (127) expresion -> expresion . IGUALQUE expresion
    (128) expresion -> expresion . NOIGUALQUE expresion
    (129) expresion -> expresion . MENORQUE expresion
    (130) expresion -> expresion . MAYORQUE expresion
    (131) expresion -> expresion . MENORIQUE expresion
    (132) expresion -> expresion . MAYORIQUE expresion
    (133) expresion -> expresion . OR expresion
    (134) expresion -> expresion . AND expresion
    (24) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (25) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (114) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (115) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (151) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (152) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (153) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PARDER          shift and go to state 346
    PTO             shift and go to state 80
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    MODULO          shift and go to state 85
    IGUALQUE        shift and go to state 86
    NOIGUALQUE      shift and go to state 87
    MENORQUE        shift and go to state 88
    MAYORQUE        shift and go to state 89
    MENORIQUE       shift and go to state 90
    MAYORIQUE       shift and go to state 91
    OR              shift and go to state 92
    AND             shift and go to state 93


state 332

    (68) brazo -> coincidencias IGUAL MAYORQUE LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . imprimir PTCOMA
    (6) instruccion -> . if
    (7) instruccion -> . while
    (8) instruccion -> . continue PTCOMA
    (9) instruccion -> . break PTCOMA
    (10) instruccion -> . loop
    (11) instruccion -> . match
    (12) instruccion -> . declaracion PTCOMA
    (13) instruccion -> . asignacion PTCOMA
    (14) instruccion -> . forin
    (15) instruccion -> . nativas_vector PTCOMA
    (16) instruccion -> . funciones
    (17) instruccion -> . return PTCOMA
    (18) instruccion -> . llamada_funciones PTCOMA
    (47) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (57) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (58) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (59) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (60) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (89) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (93) continue -> . CONTINUE
    (92) break -> . BREAK
    (88) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (65) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (48) declaracion -> . LET MUT ID DOSPT tipos IGUAL expresion
    (49) declaracion -> . LET MUT ID IGUAL expresion
    (50) declaracion -> . LET ID DOSPT tipos IGUAL expresion
    (51) declaracion -> . LET ID IGUAL expresion
    (52) asignacion -> . ID IGUAL expresion
    (53) asignacion -> . ID indices IGUAL expresion
    (90) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (91) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (26) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER
    (27) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER
    (28) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER
    (31) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipos LLAVEIZQ instrucciones LLAVEDER
    (32) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (94) return -> . RETURN expresion
    (39) llamada_funciones -> . ID PARIZQ largumentos PARDER

    LLAVEDER        shift and go to state 347
    PRINTLN         shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    LOOP            shift and go to state 23
    MATCH           shift and go to state 24
    LET             shift and go to state 25
    ID              shift and go to state 26
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12
    forin                          shift and go to state 13
    nativas_vector                 shift and go to state 14
    funciones                      shift and go to state 15
    return                         shift and go to state 16
    llamada_funciones              shift and go to state 17

state 333

    (69) brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .

    LLAVEDER        reduce using rule 69 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    GUIONB          reduce using rule 69 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    VEC             reduce using rule 69 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    VVEC            reduce using rule 69 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    ENTERO          reduce using rule 69 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    DECIMAL         reduce using rule 69 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    TRUE            reduce using rule 69 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    FALSE           reduce using rule 69 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    CADENA          reduce using rule 69 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    CARACTER        reduce using rule 69 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    MENOS           reduce using rule 69 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    NOT             reduce using rule 69 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    I64             reduce using rule 69 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    F64             reduce using rule 69 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    PARIZQ          reduce using rule 69 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    CORIZQ          reduce using rule 69 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    ID              reduce using rule 69 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)
    IF              reduce using rule 69 (brazo -> coincidencias IGUAL MAYORQUE instr_match COMA .)


state 334

    (45) tipo_arreglo -> CORIZQ tipos PTCOMA expresion CORDER .

    IGUAL           reduce using rule 45 (tipo_arreglo -> CORIZQ tipos PTCOMA expresion CORDER .)
    PARDER          reduce using rule 45 (tipo_arreglo -> CORIZQ tipos PTCOMA expresion CORDER .)
    PTCOMA          reduce using rule 45 (tipo_arreglo -> CORIZQ tipos PTCOMA expresion CORDER .)
    MAYORQUE        reduce using rule 45 (tipo_arreglo -> CORIZQ tipos PTCOMA expresion CORDER .)
    COMA            reduce using rule 45 (tipo_arreglo -> CORIZQ tipos PTCOMA expresion CORDER .)
    LLAVEIZQ        reduce using rule 45 (tipo_arreglo -> CORIZQ tipos PTCOMA expresion CORDER .)


state 335

    (27) nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion PARDER .

    PTCOMA          reduce using rule 27 (nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion PARDER .)
    COMA            reduce using rule 27 (nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion PARDER .)


state 336

    (91) forin -> FOR ID IN expresion PTO PTO expresion LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instrucciones -> .
    (5) instruccion -> . imprimir PTCOMA
    (6) instruccion -> . if
    (7) instruccion -> . while
    (8) instruccion -> . continue PTCOMA
    (9) instruccion -> . break PTCOMA
    (10) instruccion -> . loop
    (11) instruccion -> . match
    (12) instruccion -> . declaracion PTCOMA
    (13) instruccion -> . asignacion PTCOMA
    (14) instruccion -> . forin
    (15) instruccion -> . nativas_vector PTCOMA
    (16) instruccion -> . funciones
    (17) instruccion -> . return PTCOMA
    (18) instruccion -> . llamada_funciones PTCOMA
    (47) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (57) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (58) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (59) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (60) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (89) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (93) continue -> . CONTINUE
    (92) break -> . BREAK
    (88) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (65) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (48) declaracion -> . LET MUT ID DOSPT tipos IGUAL expresion
    (49) declaracion -> . LET MUT ID IGUAL expresion
    (50) declaracion -> . LET ID DOSPT tipos IGUAL expresion
    (51) declaracion -> . LET ID IGUAL expresion
    (52) asignacion -> . ID IGUAL expresion
    (53) asignacion -> . ID indices IGUAL expresion
    (90) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (91) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (26) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER
    (27) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER
    (28) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER
    (31) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipos LLAVEIZQ instrucciones LLAVEDER
    (32) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (94) return -> . RETURN expresion
    (39) llamada_funciones -> . ID PARIZQ largumentos PARDER

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    LLAVEDER        reduce using rule 4 (instrucciones -> .)
    PRINTLN         shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    LOOP            shift and go to state 23
    MATCH           shift and go to state 24
    LET             shift and go to state 25
    ID              shift and go to state 26
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29

  ! PRINTLN         [ reduce using rule 4 (instrucciones -> .) ]
  ! IF              [ reduce using rule 4 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 4 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 4 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 4 (instrucciones -> .) ]
  ! LOOP            [ reduce using rule 4 (instrucciones -> .) ]
  ! MATCH           [ reduce using rule 4 (instrucciones -> .) ]
  ! LET             [ reduce using rule 4 (instrucciones -> .) ]
  ! ID              [ reduce using rule 4 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 4 (instrucciones -> .) ]
  ! FN              [ reduce using rule 4 (instrucciones -> .) ]
  ! RETURN          [ reduce using rule 4 (instrucciones -> .) ]

    instrucciones                  shift and go to state 348
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12
    forin                          shift and go to state 13
    nativas_vector                 shift and go to state 14
    funciones                      shift and go to state 15
    return                         shift and go to state 16
    llamada_funciones              shift and go to state 17

state 337

    (37) lparame -> ID DOSPT SIGNOI MUT tipo_arreglo .

    PARDER          reduce using rule 37 (lparame -> ID DOSPT SIGNOI MUT tipo_arreglo .)
    COMA            reduce using rule 37 (lparame -> ID DOSPT SIGNOI MUT tipo_arreglo .)


state 338

    (38) lparame -> ID DOSPT SIGNOI MUT tipo_vector .

    PARDER          reduce using rule 38 (lparame -> ID DOSPT SIGNOI MUT tipo_vector .)
    COMA            reduce using rule 38 (lparame -> ID DOSPT SIGNOI MUT tipo_vector .)


state 339

    (31) funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipos . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 349


state 340

    (32) funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .

    PRINTLN         reduce using rule 32 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 32 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 32 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 32 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 32 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 32 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 32 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 32 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 32 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
