Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INSERT
    PUSH
    REMOVE
    RETURN
    STR

Grammar

Rule 0     S' -> inicio
    AS              reduce using rule 109 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    IGUAL           reduce using rule 109 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    BARRAS          reduce using rule 109 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)


state 205

    (110) nativas_fun -> expresion PTO CLONE PARIZQ PARDER .

    LLAVEIZQ        reduce using rule 110 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MAS             reduce using rule 110 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MENOS           reduce using rule 110 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    POR             reduce using rule 110 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 110 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MODULO          reduce using rule 110 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    IGUALQUE        reduce using rule 110 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 110 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MENORQUE        reduce using rule 110 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MAYORQUE        reduce using rule 110 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MENORIQUE       reduce using rule 110 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 110 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    OR              reduce using rule 110 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    AND             reduce using rule 110 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    PTO             reduce using rule 110 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    PTCOMA          reduce using rule 110 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    CORDER          reduce using rule 110 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    COMA            reduce using rule 110 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    PARDER          reduce using rule 110 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    AS              reduce using rule 110 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    IGUAL           reduce using rule 110 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    BARRAS          reduce using rule 110 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)


state 206

    (16) expresion -> VEC NOT CORIZQ expresiones CORDER .

    LLAVEIZQ        reduce using rule 16 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    MAS             reduce using rule 16 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    MENOS           reduce using rule 16 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    POR             reduce using rule 16 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    DIVIDIDO        reduce using rule 16 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    MODULO          reduce using rule 16 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    IGUALQUE        reduce using rule 16 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    NOIGUALQUE      reduce using rule 16 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    MENORQUE        reduce using rule 16 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    MAYORQUE        reduce using rule 16 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    MENORIQUE       reduce using rule 16 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    MAYORIQUE       reduce using rule 16 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    OR              reduce using rule 16 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    AND             reduce using rule 16 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    PTO             reduce using rule 16 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    PTCOMA          reduce using rule 16 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    CORDER          reduce using rule 16 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    COMA            reduce using rule 16 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    PARDER          reduce using rule 16 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    AS              reduce using rule 16 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    IGUAL           reduce using rule 16 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    BARRAS          reduce using rule 16 (expresion -> VEC NOT CORIZQ expresiones CORDER .)


state 207

    (17) expresion -> VEC NOT CORIZQ expresion PTCOMA . expresion CORDER
    (16) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (17) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (18) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (19) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (20) expresion -> . nativas_vec
    (76) expresion -> . ENTERO
    (77) expresion -> . DECIMAL
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . tostring
    (81) expresion -> . toowned
    (84) expresion -> . CADENA
    (85) expresion -> . CARACTER
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIVIDIDO expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (94) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NOIGUALQUE expresion
    (97) expresion -> . expresion MENORQUE expresion
    (98) expresion -> . expresion MAYORQUE expresion
    (99) expresion -> . expresion MENORIQUE expresion
    (100) expresion -> . expresion MAYORIQUE expresion
    (101) expresion -> . expresion OR expresion
    (102) expresion -> . expresion AND expresion
    (103) expresion -> . PARIZQ expresion PARDER
    (104) expresion -> . CORIZQ expresiones CORDER
    (105) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (106) expresion -> . PARIZQ expresion AS tipo PARDER
    (107) expresion -> . nativas_fun
    (111) expresion -> . ID
    (112) expresion -> . ID a_indices
    (21) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (23) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (82) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (83) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (108) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (109) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (110) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 34
    VVEC            shift and go to state 37
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    MENOS           shift and go to state 48
    NOT             shift and go to state 35
    I64             shift and go to state 49
    F64             shift and go to state 50
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 36
    ID              shift and go to state 52

    expresion                      shift and go to state 226
    nativas_vec                    shift and go to state 39
    tostring                       shift and go to state 44
    toowned                        shift and go to state 45
    nativas_fun                    shift and go to state 51

state 208

    (105) expresion -> CORIZQ expresion PTCOMA expresion CORDER .

    LLAVEIZQ        reduce using rule 105 (expresion -> CORIZQ expresion PTCOMA expresion CORDER .)
    MAS             reduce using rule 105 (expresion -> CORIZQ expresion PTCOMA expresion CORDER .)
    MENOS           reduce using rule 105 (expresion -> CORIZQ expresion PTCOMA expresion CORDER .)
    POR             reduce using rule 105 (expresion -> CORIZQ expresion PTCOMA expresion CORDER .)
    DIVIDIDO        reduce using rule 105 (expresion -> CORIZQ expresion PTCOMA expresion CORDER .)
    MODULO          reduce using rule 105 (expresion -> CORIZQ expresion PTCOMA expresion CORDER .)
    IGUALQUE        reduce using rule 105 (expresion -> CORIZQ expresion PTCOMA expresion CORDER .)
    NOIGUALQUE      reduce using rule 105 (expresion -> CORIZQ expresion PTCOMA expresion CORDER .)
    MENORQUE        reduce using rule 105 (expresion -> CORIZQ expresion PTCOMA expresion CORDER .)
    MAYORQUE        reduce using rule 105 (expresion -> CORIZQ expresion PTCOMA expresion CORDER .)
    MENORIQUE       reduce using rule 105 (expresion -> CORIZQ expresion PTCOMA expresion CORDER .)
    MAYORIQUE       reduce using rule 105 (expresion -> CORIZQ expresion PTCOMA expresion CORDER .)
    OR              reduce using rule 105 (expresion -> CORIZQ expresion PTCOMA expresion CORDER .)
    AND             reduce using rule 105 (expresion -> CORIZQ expresion PTCOMA expresion CORDER .)
    PTO             reduce using rule 105 (expresion -> CORIZQ expresion PTCOMA expresion CORDER .)
    PTCOMA          reduce using rule 105 (expresion -> CORIZQ expresion PTCOMA expresion CORDER .)
    CORDER          reduce using rule 105 (expresion -> CORIZQ expresion PTCOMA expresion CORDER .)
    COMA            reduce using rule 105 (expresion -> CORIZQ expresion PTCOMA expresion CORDER .)
    PARDER          reduce using rule 105 (expresion -> CORIZQ expresion PTCOMA expresion CORDER .)
    AS              reduce using rule 105 (expresion -> CORIZQ expresion PTCOMA expresion CORDER .)
    IGUAL           reduce using rule 105 (expresion -> CORIZQ expresion PTCOMA expresion CORDER .)
    BARRAS          reduce using rule 105 (expresion -> CORIZQ expresion PTCOMA expresion CORDER .)


state 209

    (18) expresion -> VVEC DDOSPT NEW PARIZQ PARDER .

    LLAVEIZQ        reduce using rule 18 (expresion -> VVEC DDOSPT NEW PARIZQ PARDER .)
    MAS             reduce using rule 18 (expresion -> VVEC DDOSPT NEW PARIZQ PARDER .)
    MENOS           reduce using rule 18 (expresion -> VVEC DDOSPT NEW PARIZQ PARDER .)
    POR             reduce using rule 18 (expresion -> VVEC DDOSPT NEW PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 18 (expresion -> VVEC DDOSPT NEW PARIZQ PARDER .)
    MODULO          reduce using rule 18 (expresion -> VVEC DDOSPT NEW PARIZQ PARDER .)
    IGUALQUE        reduce using rule 18 (expresion -> VVEC DDOSPT NEW PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 18 (expresion -> VVEC DDOSPT NEW PARIZQ PARDER .)
    MENORQUE        reduce using rule 18 (expresion -> VVEC DDOSPT NEW PARIZQ PARDER .)
    MAYORQUE        reduce using rule 18 (expresion -> VVEC DDOSPT NEW PARIZQ PARDER .)
    MENORIQUE       reduce using rule 18 (expresion -> VVEC DDOSPT NEW PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 18 (expresion -> VVEC DDOSPT NEW PARIZQ PARDER .)
    OR              reduce using rule 18 (expresion -> VVEC DDOSPT NEW PARIZQ PARDER .)
    AND             reduce using rule 18 (expresion -> VVEC DDOSPT NEW PARIZQ PARDER .)
    PTO             reduce using rule 18 (expresion -> VVEC DDOSPT NEW PARIZQ PARDER .)
    PTCOMA          reduce using rule 18 (expresion -> VVEC DDOSPT NEW PARIZQ PARDER .)
    CORDER          reduce using rule 18 (expresion -> VVEC DDOSPT NEW PARIZQ PARDER .)
    COMA            reduce using rule 18 (expresion -> VVEC DDOSPT NEW PARIZQ PARDER .)
    PARDER          reduce using rule 18 (expresion -> VVEC DDOSPT NEW PARIZQ PARDER .)
    AS              reduce using rule 18 (expresion -> VVEC DDOSPT NEW PARIZQ PARDER .)
    IGUAL           reduce using rule 18 (expresion -> VVEC DDOSPT NEW PARIZQ PARDER .)
    BARRAS          reduce using rule 18 (expresion -> VVEC DDOSPT NEW PARIZQ PARDER .)


state 210

    (19) expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ expresion . PARDER
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIVIDIDO expresion
    (90) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . IGUALQUE expresion
    (96) expresion -> expresion . NOIGUALQUE expresion
    (97) expresion -> expresion . MENORQUE expresion
    (98) expresion -> expresion . MAYORQUE expresion
    (99) expresion -> expresion . MENORIQUE expresion
    (100) expresion -> expresion . MAYORIQUE expresion
    (101) expresion -> expresion . OR expresion
    (102) expresion -> expresion . AND expresion
    (21) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (22) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (82) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (83) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (108) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (109) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (110) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PARDER          shift and go to state 227
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIVIDIDO        shift and go to state 70
    MODULO          shift and go to state 71
    IGUALQUE        shift and go to state 72
    NOIGUALQUE      shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORQUE        shift and go to state 75
    MENORIQUE       shift and go to state 76
    MAYORIQUE       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    PTO             shift and go to state 80


state 211

    (106) expresion -> PARIZQ expresion AS tipo PARDER .

    LLAVEIZQ        reduce using rule 106 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MAS             reduce using rule 106 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MENOS           reduce using rule 106 (expresion -> PARIZQ expresion AS tipo PARDER .)
    POR             reduce using rule 106 (expresion -> PARIZQ expresion AS tipo PARDER .)
    DIVIDIDO        reduce using rule 106 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MODULO          reduce using rule 106 (expresion -> PARIZQ expresion AS tipo PARDER .)
    IGUALQUE        reduce using rule 106 (expresion -> PARIZQ expresion AS tipo PARDER .)
    NOIGUALQUE      reduce using rule 106 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MENORQUE        reduce using rule 106 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MAYORQUE        reduce using rule 106 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MENORIQUE       reduce using rule 106 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MAYORIQUE       reduce using rule 106 (expresion -> PARIZQ expresion AS tipo PARDER .)
    OR              reduce using rule 106 (expresion -> PARIZQ expresion AS tipo PARDER .)
    AND             reduce using rule 106 (expresion -> PARIZQ expresion AS tipo PARDER .)
    PTO             reduce using rule 106 (expresion -> PARIZQ expresion AS tipo PARDER .)
    PTCOMA          reduce using rule 106 (expresion -> PARIZQ expresion AS tipo PARDER .)
    CORDER          reduce using rule 106 (expresion -> PARIZQ expresion AS tipo PARDER .)
    COMA            reduce using rule 106 (expresion -> PARIZQ expresion AS tipo PARDER .)
    PARDER          reduce using rule 106 (expresion -> PARIZQ expresion AS tipo PARDER .)
    AS              reduce using rule 106 (expresion -> PARIZQ expresion AS tipo PARDER .)
    IGUAL           reduce using rule 106 (expresion -> PARIZQ expresion AS tipo PARDER .)
    BARRAS          reduce using rule 106 (expresion -> PARIZQ expresion AS tipo PARDER .)


state 212

    (93) expresion -> I64 DDOSPT POW PARIZQ expresion . COMA expresion PARDER
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIVIDIDO expresion
    (90) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . IGUALQUE expresion
    (96) expresion -> expresion . NOIGUALQUE expresion
    (97) expresion -> expresion . MENORQUE expresion
    (98) expresion -> expresion . MAYORQUE expresion
    (99) expresion -> expresion . MENORIQUE expresion
    (100) expresion -> expresion . MAYORIQUE expresion
    (101) expresion -> expresion . OR expresion
    (102) expresion -> expresion . AND expresion
    (21) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (22) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (82) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (83) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (108) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (109) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (110) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    COMA            shift and go to state 228
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIVIDIDO        shift and go to state 70
    MODULO          shift and go to state 71
    IGUALQUE        shift and go to state 72
    NOIGUALQUE      shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORQUE        shift and go to state 75
    MENORIQUE       shift and go to state 76
    MAYORIQUE       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    PTO             shift and go to state 80


state 213

    (94) expresion -> F64 DDOSPT POWF PARIZQ expresion . COMA expresion PARDER
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIVIDIDO expresion
    (90) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . IGUALQUE expresion
    (96) expresion -> expresion . NOIGUALQUE expresion
    (97) expresion -> expresion . MENORQUE expresion
    (98) expresion -> expresion . MAYORQUE expresion
    (99) expresion -> expresion . MENORIQUE expresion
    (100) expresion -> expresion . MAYORIQUE expresion
    (101) expresion -> expresion . OR expresion
    (102) expresion -> expresion . AND expresion
    (21) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (22) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (82) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (83) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (108) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (109) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (110) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    COMA            shift and go to state 229
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIVIDIDO        shift and go to state 70
    MODULO          shift and go to state 71
    IGUALQUE        shift and go to state 72
    NOIGUALQUE      shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORQUE        shift and go to state 75
    MENORIQUE       shift and go to state 76
    MAYORIQUE       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    PTO             shift and go to state 80


state 214

    (45) brazo -> coincidencias IGUAL MAYORQUE . LLAVEIZQ instrucciones LLAVEDER
    (46) brazo -> coincidencias IGUAL MAYORQUE . instr_match COMA
    (51) instr_match -> . imprimir
    (52) instr_match -> . if
    (53) instr_match -> . while
    (54) instr_match -> . break
    (55) instr_match -> . continue
    (56) instr_match -> . loop
    (57) instr_match -> . match
    (58) instr_match -> . declaracion
    (59) instr_match -> . asignacion
    (60) instr_match -> . forin
    (24) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (34) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (37) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (62) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (65) break -> . BREAK
    (66) continue -> . CONTINUE
    (61) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (42) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (25) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion
    (26) declaracion -> . LET MUT ID IGUAL expresion
    (27) declaracion -> . LET ID DOSPT tipo IGUAL expresion
    (28) declaracion -> . LET ID IGUAL expresion
    (29) asignacion -> . ID IGUAL expresion
    (30) asignacion -> . ID indices IGUAL expresion
    (63) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (64) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 230
    PRINTLN         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 17
    LOOP            shift and go to state 19
    MATCH           shift and go to state 20
    LET             shift and go to state 21
    ID              shift and go to state 22
    FOR             shift and go to state 23

    instr_match                    shift and go to state 231
    imprimir                       shift and go to state 232
    if                             shift and go to state 233
    while                          shift and go to state 234
    break                          shift and go to state 235
    continue                       shift and go to state 236
    loop                           shift and go to state 237
    match                          shift and go to state 238
    declaracion                    shift and go to state 239
    asignacion                     shift and go to state 240
    forin                          shift and go to state 241

state 215

    (47) coincidencias -> coincidencias BARRAS coincidencia .

    IGUAL           reduce using rule 47 (coincidencias -> coincidencias BARRAS coincidencia .)
    BARRAS          reduce using rule 47 (coincidencias -> coincidencias BARRAS coincidencia .)


state 216

    (25) declaracion -> LET MUT ID DOSPT tipo IGUAL . expresion
    (16) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (17) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (18) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (19) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (20) expresion -> . nativas_vec
    (76) expresion -> . ENTERO
    (77) expresion -> . DECIMAL
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . tostring
    (81) expresion -> . toowned
    (84) expresion -> . CADENA
    (85) expresion -> . CARACTER
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIVIDIDO expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (94) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NOIGUALQUE expresion
    (97) expresion -> . expresion MENORQUE expresion
    (98) expresion -> . expresion MAYORQUE expresion
    (99) expresion -> . expresion MENORIQUE expresion
    (100) expresion -> . expresion MAYORIQUE expresion
    (101) expresion -> . expresion OR expresion
    (102) expresion -> . expresion AND expresion
    (103) expresion -> . PARIZQ expresion PARDER
    (104) expresion -> . CORIZQ expresiones CORDER
    (105) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (106) expresion -> . PARIZQ expresion AS tipo PARDER
    (107) expresion -> . nativas_fun
    (111) expresion -> . ID
    (112) expresion -> . ID a_indices
    (21) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (23) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (82) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (83) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (108) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (109) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (110) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 34
    VVEC            shift and go to state 37
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    MENOS           shift and go to state 48
    NOT             shift and go to state 35
    I64             shift and go to state 49
    F64             shift and go to state 50
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 36
    ID              shift and go to state 52

    expresion                      shift and go to state 242
    nativas_vec                    shift and go to state 39
    tostring                       shift and go to state 44
    toowned                        shift and go to state 45
    nativas_fun                    shift and go to state 51

state 217

    (27) declaracion -> LET ID DOSPT tipo IGUAL expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIVIDIDO expresion
    (90) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . IGUALQUE expresion
    (96) expresion -> expresion . NOIGUALQUE expresion
    (97) expresion -> expresion . MENORQUE expresion
    (98) expresion -> expresion . MAYORQUE expresion
    (99) expresion -> expresion . MENORIQUE expresion
    (100) expresion -> expresion . MAYORIQUE expresion
    (101) expresion -> expresion . OR expresion
    (102) expresion -> expresion . AND expresion
    (21) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (22) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (82) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (83) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (108) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (109) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (110) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PTCOMA          reduce using rule 27 (declaracion -> LET ID DOSPT tipo IGUAL expresion .)
    COMA            reduce using rule 27 (declaracion -> LET ID DOSPT tipo IGUAL expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIVIDIDO        shift and go to state 70
    MODULO          shift and go to state 71
    IGUALQUE        shift and go to state 72
    NOIGUALQUE      shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORQUE        shift and go to state 75
    MENORIQUE       shift and go to state 76
    MAYORIQUE       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    PTO             shift and go to state 80


state 218

    (63) forin -> FOR ID IN expresion LLAVEIZQ instrucciones . LLAVEDER
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) instruccion -> . declaracion PTCOMA
    (14) instruccion -> . asignacion PTCOMA
    (15) instruccion -> . forin
    (24) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (34) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (37) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (62) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (66) continue -> . CONTINUE
    (65) break -> . BREAK
    (61) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (42) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (25) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion
    (26) declaracion -> . LET MUT ID IGUAL expresion
    (27) declaracion -> . LET ID DOSPT tipo IGUAL expresion
    (28) declaracion -> . LET ID IGUAL expresion
    (29) asignacion -> . ID IGUAL expresion
    (30) asignacion -> . ID indices IGUAL expresion
